"날짜","종목코드","종목명","급등 사유","등락"
"2013-01-02","","","경제민주화 수혜 기대감",""
"2013-01-02","","","SK와 CJ그룹이 동사의 인수전에 참여했다는 소식",""
"2013-01-02","","","복지예산 증액 및 0~5세 전면 무상보육실시 소식에 출산장려정책 관련주 상승",""
"2013-01-02","","","복지예산 증액 및 0~5세 전면 무상보육실시 소식에 출산장려정책 관련주 상승",""
"2013-01-02","","","720만주(36억원) 규모 유상증자 결정",""
"2013-01-02","","","모기업 티쓰리엔터테인먼트와의 합병설",""
"2013-01-02","","","신화인터텍 매각에 따른 유동성 확보 소식",""
"2013-01-02","","","삼성전자 前 부회장의 경영참여 소식",""
"2013-01-02","","","게임 “아키에이지” 공개서비스 소식에 결제 서비스 제휴업체인 동사의 주가가 상한가를 기록",""
"2013-01-03","","","SK와 CJ그룹이 동사의 인수전에 참여했다는 소식",""
"2013-01-03","","","720만주(36억원) 규모 유상증자 결정",""
"2013-01-03","","","신화인터텍 매각에 따른 유동성 확보 모멘텀 지속 및 폴리실리콘 가격 상승에 태양광에너지 관련주 상승",""
"2013-01-03","","","코웨이 매각에 따른 재무구조 개선 및 지배구조 리스크 해소로 웅진그룹주 급등",""
"2013-01-03","","","폴리실리콘 가격 상승에 태양광에너지 관련주 상승",""
"2013-01-03","","","NI(네트워크통합) 관련주 상승",""
"2013-01-03","","","코웨이 매각에 따른 재무구조 개선 및 지배구조 리스크 해소로 웅진그룹주 급등",""
"2013-01-03","","","NI(네트워크통합) 관련주 상승",""
"2013-01-03","","","카카오와 스포츠 매니지먼트 게임 “위드볼” 서비스 계약 체결 소식",""
"2013-01-03","","","100% 무상증자 결정",""
"2013-01-04","","","100% 무상증자 결정",""
"2013-01-04","","","연기금의 오버행 물량 일단락 및 실적개선 기대감",""
"2013-01-04","","","고성장 전망 모멘텀 지속",""
"2013-01-04","","","플렉시블 배터리 개발 소식",""
"2013-01-04","","","최대주주 대상 유상증자 결정",""
"2013-01-04","","","SG그룹주 급등",""
"2013-01-04","","","SG그룹주 급등",""
"2013-01-07","","","재무구조 개선 기대감",""
"2013-01-07","","","새 정부 기초과학 정책으로 인한 투자 수혜 기대감",""
"2013-01-07","","","새 정부개혁 공약인 “정부 3.0(클라우드 시스템을 이용해 각 부처가 보유한 정보를 공유하는 것)” 정책 수혜 기대감",""
"2013-01-08","","","재무구조 개선 기대감",""
"2013-01-08","","","美 대법원의 줄기세포 연구 허용 소식에 줄기세포관련주 동반 상승",""
"2013-01-08","","","프랑스 업체와 국내 합작회사 설립 약정 체결",""
"2013-01-08","","","박근혜 당선인의 창업기획사 설립 추진 소식에 창투사관련주 동반 급등",""
"2013-01-08","","","박근혜 당선인의 창업기획사 설립 추진 소식에 창투사관련주 동반 급등",""
"2013-01-08","","","박근혜 당선인의 창업기획사 설립 추진 소식에 창투사관련주 동반 급등",""
"2013-01-08","","","박근혜 당선인의 창업기획사 설립 추진 소식에 창투사관련주 동반 급등",""
"2013-01-08","","","박근혜 당선인의 창업기획사 설립 추진 소식에 창투사관련주 동반 급등",""
"2013-01-08","","","박근혜 당선인의 창업기획사 설립 추진 소식에 창투사관련주 동반 급등",""
"2013-01-09","","","재무구조 개선 기대감",""
"2013-01-09","","","박근혜 당선인의 창업기획사 설립 추진 소식에 창투사 관련주 급등",""
"2013-01-09","","","IT서비스사업부 매각설",""
"2013-01-09","","","“CES2013” 참가 모멘텀 부각",""
"2013-01-10","","","재무구조 개선 기대감",""
"2013-01-10","","","IT서비스사업부 매각 추진 소식",""
"2013-01-10","","","경제민주화 수혜 기대감",""
"2013-01-10","","","거래재개 첫날 상한가",""
"2013-01-10","","","최대주주의 1조 투자 소식",""
"2013-01-10","","","화장품 생산/개발/판매 관련주 상승",""
"2013-01-10","","","주당 1주의 무상증자 결정",""
"2013-01-10","","","거래재개 첫날 상한가",""
"2013-01-11","","","주당 1주의 무상증자 결정",""
"2013-01-11","","","거래재개 후 이틀째 상한가",""
"2013-01-11","","","리비아 주택사업 재개 소식",""
"2013-01-11","","","美 독감 유행 소식에 관련주 부각되며 상한가",""
"2013-01-11","","","마스크 관련주 상승",""
"2013-01-11","","","美 독감 유행 소식에 관련주 부각되며 상한가",""
"2013-01-11","","","최대주주의 지분매각 검토 소식",""
"2013-01-11","","","삼성전자의 플렉서블 디스플레이 발표에 관련주로 부각되며 상한가",""
"2013-01-11","","","회생절차 개시 결정",""
"2013-01-11","","","삼성전자의 플렉서블 디스플레이 발표에 관련주로 부각되며 상한가",""
"2013-01-14","","","거래재개 후 사흘째 상한가",""
"2013-01-14","","","리비아 주택사업 재개 소식",""
"2013-01-14","","","美 독감 확산 소식에 관련주 부각되며 이틀째 상한가",""
"2013-01-14","","","美 독감 확산 소식에 관련주 부각되며 이틀째 상한가",""
"2013-01-14","","","美 독감 확산 소식에 관련주 부각되며 이틀째 상한가",""
"2013-01-14","","","회생절차 개시 결정",""
"2013-01-14","","","새정부 부동산 대책 기대감에 건설대표주/중소형 건설사 관련주 상승",""
"2013-01-14","","","새정부 부동산 대책 기대감에 건설대표주/중소형 건설사 관련주 상승",""
"2013-01-14","","","새정부 부동산 대책 기대감에 건설대표주/중소형 건설사 관련주 상승",""
"2013-01-14","","","웅진케미칼 매각 기대감에 웅진그룹주 급등",""
"2013-01-14","","","매각 기대감",""
"2013-01-14","","","경영정상화 기대감",""
"2013-01-15","","","거래재개 후 나흘째 상한가",""
"2013-01-15","","","리비아 주택사업 재개 소식",""
"2013-01-15","","","美 독감 확산 소식에 관련주 부각되며 사흘째 상한가",""
"2013-01-15","","","회생절차 개시 결정",""
"2013-01-15","","","올해 영업실적 전망 발표",""
"2013-01-15","","","올해 영업실적 전망 발표",""
"2013-01-15","","","올해 영업실적 전망 발표",""
"2013-01-15","","","두양산업(주) 지분 무상 수증 소식",""
"2013-01-16","","","거래재개 후 닷새째 상한가",""
"2013-01-16","","","리비아 주택사업 재개 소식 및 부동산 활성화 대책 수혜 기대감",""
"2013-01-16","","","계절독감(인플루엔자) 확산에 따른 수혜 기대감에 나흘 연속 상한가",""
"2013-01-16","","","안랩 연구소장 출신인 홍승창 전무를 최고기술경영자(CTO)로 영입했다는 소식",""
"2013-01-16","","","차기 정부에서 미래창조과학부를 신설한다는 소식",""
"2013-01-16","","","모기업 삼환기업의 법정관리 종결 신청 소식",""
"2013-01-16","","","재무구조 개선 기대감에 동부 그룹주 급등",""
"2013-01-16","","","차기 정부에서 미래창조과학부를 신설한다는 소식",""
"2013-01-16","","","재무구조 개선 기대감에 동부 그룹주 급등",""
"2013-01-16","","","지난해 실적 호조 및 부동산 활성화 대책 수혜 기대감",""
"2013-01-16","","","삼척 생산기지 저장탱크 및 부대설비 관련 공사 수주 및 부동산 활성화 대책 수혜 기대감",""
"2013-01-16","","","재무구조 개선 기대감에 동부 그룹주 급등",""
"2013-01-17","","","계절독감(인플루엔자) 확산에 따른 수혜 기대감",""
"2013-01-17","","","모기업 삼환기업의 법정관리 종결 신청 소식",""
"2013-01-17","","","안랩 연구소장 출신인 홍승창 전무를 최고기술경영자(CTO)로 영입했다는 소식",""
"2013-01-17","","","인수합병(M&A)설",""
"2013-01-17","","","삼성전자가 “갤럭시S4”에 무선충전 기능을 도입하기로 결정했다는 소식에 일부 무선충전기술 관련주 상승",""
"2013-01-17","","","비타민C 발모 촉진제 개발 소식",""
"2013-01-17","","","SG그룹주 급등",""
"2013-01-17","","","SG그룹주 급등",""
"2013-01-17","","","삼성전자가 “갤럭시S4”에 무선충전 기능을 도입하기로 결정했다는 소식에 관련주로 언급되며 상한가",""
"2013-01-17","","","삼성전자가 “갤럭시S4”에 무선충전 기능을 도입하기로 결정했다는 소식에 관련주로 언급되며 상한가",""
"2013-01-18","","","안랩 연구소장 출신인 홍승창 전무를 최고기술경영자(CTO)로 영입했다는 소식",""
"2013-01-18","","","인수합병(M&A)설",""
"2013-01-18","","","9.99억원 규모 BW 발행 결정",""
"2013-01-18","","","비타민C 발모 촉진제 개발 소식",""
"2013-01-18","","","새 정부의 벤처활성화 정책 기대감에 창투사 관련주 급등",""
"2013-01-18","","","새 정부의 벤처활성화 정책 기대감에 창투사 관련주 급등",""
"2013-01-18","","","계열사 지분 확대",""
"2013-01-18","","","차(茶) 생산 법인 인수 소식",""
"2013-01-21","","","안랩 연구소장 출신인 홍승창 전무를 최고기술경영자(CTO)로 영입했다는 소식",""
"2013-01-21","","","인수합병(M&A)설",""
"2013-01-21","","","9.99억원 규모 BW 발행 결정",""
"2013-01-21","","","비타민C 발모 촉진제 개발 소식",""
"2013-01-21","","","계열사 지분 매각 소식",""
"2013-01-21","","","삼척화력발전소 수주 소식에 동양그룹주 급등",""
"2013-01-21","","","삼척화력발전소 수주 소식에 동양그룹주 급등",""
"2013-01-21","","","비무장지대(DMZ) 평화공원 조성 소식에 관련주로 언급되며 상한가",""
"2013-01-21","","","경제민주화 기대 모멘텀 지속",""
"2013-01-21","","","강릉 화력발전소 사업자로 동부그룹이 선정됐다는 소식",""
"2013-01-21","","","시멘트 관련주 급등",""
"2013-01-21","","","지난해 영업이익 흑자전환 소식",""
"2013-01-21","","","회생절차 개시결정",""
"2013-01-21","","","삼척화력발전소 수주 소식에 동양그룹주 급등",""
"2013-01-22","","","안랩 연구소장 출신인 홍승창 전무를 최고기술경영자(CTO)로 영입했다는 소식",""
"2013-01-22","","","모바일 사업부문 분할 결정 및 인수합병(M&A)설",""
"2013-01-22","","","비타민C 발모 촉진제 개발 소식",""
"2013-01-22","","","9.99억원 규모 BW 발행 결정",""
"2013-01-22","","","충청북도가 오송지역에 9조원을 투입해 바이오밸리를 조성한다는 소식에 관련주로 언급되며 상한가",""
"2013-01-22","","","자회사인 라이프리버가 “성체줄기세포를 이용해 인체 간세포를 대량으로 생산할 수 있는 기술”에 대한 특허를 취득했다는 소식",""
"2013-01-22","","","경영권 분쟁 재점화 소식 및 치매 예방/치료용 조성물 관련 특허권 취득",""
"2013-01-22","","","수도권 광역급행철도 순차적 착공 기대감에 일부 철도/대심도철도(GTX) 관련주 상승",""
"2013-01-22","","","윤석금 회장의 사재출연 소식",""
"2013-01-22","","","수도권 광역급행철도 순차적 착공 기대감에 일부 철도/대심도철도(GTX) 관련주 상승",""
"2013-01-22","","","자회사인 라이프리버가 “성체줄기세포를 이용해 인체 간세포를 대량으로 생산할 수 있는 기술”에 대한 특허를 취득했다는 소식",""
"2013-01-22","","","자회사 합병 소식",""
"2013-01-22","","","수도권 광역급행철도 순차적 착공 기대감에 일부 철도/대심도철도(GTX) 관련주 상승",""
"2013-01-23","","","자회사 합병 소식",""
"2013-01-23","","","SOFC 스택 관련 2건의 특허권 취득 및 북한의 한반도 비핵화 포기선언에 일부 전쟁 및 테러/방위산업 관련주 상승",""
"2013-01-23","","","올해 SSD(솔리드 스테이트 드라이브) 시장이 100억달러(약 11조4,000억원) 규모로 성장할 것이란 전망에 SSD 스토리지 등의 제품을 생산하고 있는 동사의 주가가 상한가를 기록",""
"2013-01-23","","","“소뼈유래치과용 골이식재(OCS-B)” 美 FDA 허가 획득 소식",""
"2013-01-23","","","최대주주 변경을 수반하는 주식양수도 계약 체결",""
"2013-01-24","","","자회사 합병 소식",""
"2013-01-24","","","북한의 핵실험 발언에 일부 전쟁 및 테러/방위산업 관련주 상승",""
"2013-01-24","","","김용준 대통령직 인수위원장이 새 정부 첫 총리에 지명됐다는 소식에 관련주로 언급되며 상한가",""
"2013-01-24","","","김용준 대통령직 인수위원장이 새 정부 첫 총리에 지명됐다는 소식에 관련주로 언급되며 상한가",""
"2013-01-24","","","김용준 대통령직 인수위원장이 새 정부 첫 총리에 지명됐다는 소식에 관련주로 언급되며 상한가",""
"2013-01-24","","","우리금융지주가 동사의 우리금융그룹 편입 여부를 검토중",""
"2013-01-24","","","美 AT&T가 국내 스마트폰 제조업체에 무선충전 솔루션 탑재를 요구했다는 소식에 일부 무선충전기술 관련주 상승",""
"2013-01-25","","","우리금융지주가 동사의 우리금융그룹 편입 여부를 검토중",""
"2013-01-25","","","김용준 대통령직 인수위원장이 새 정부 첫 총리에 지명됐다는 소식에 관련주로 언급되며 이틀째 상한가",""
"2013-01-25","","","편의점 알뜰폰 판매소식에 일부 MVNO(가상이동통신망사업자) 관련주 상승",""
"2013-01-25","","","편의점 알뜰폰 판매소식에 일부 MVNO(가상이동통신망사업자) 관련주 상승",""
"2013-01-28","","","우리금융지주가 동사의 우리금융그룹 편입 여부를 검토중",""
"2013-01-28","","","북한의 3차 핵실험 우려에 전쟁 및 테러/ 방위산업관련주 상승",""
"2013-01-28","","","제2의 벤처 창업 붐 조성을 위한 제도 개선 기대감에 창투사 관련주 급등",""
"2013-01-28","","","제2의 벤처 창업 붐 조성을 위한 제도 개선 기대감에 창투사 관련주 급등",""
"2013-01-28","","","제2의 벤처 창업 붐 조성을 위한 제도 개선 기대감에 창투사 관련주 급등",""
"2013-01-28","","","제2의 벤처 창업 붐 조성을 위한 제도 개선 기대감에 창투사 관련주 급등",""
"2013-01-28","","","제2의 벤처 창업 붐 조성을 위한 제도 개선 기대감에 창투사 관련주 급등",""
"2013-01-28","","","연 60만톤(약 660억원) 규모 유연탄 공급권 확보 소식",""
"2013-01-28","","","제2의 벤처 창업 붐 조성을 위한 제도 개선 기대감에 창투사 관련주 급등",""
"2013-01-28","","","북한의 3차 핵실험 우려에 전쟁 및 테러/ 방위산업관련주 상승",""
"2013-01-29","","","신규상장 첫날 상한가",""
"2013-01-30","","","동양그룹주 급등",""
"2013-01-30","","","한국지엠 SUV 신차 범퍼 생산 본격화 소식",""
"2013-01-30","","","동양그룹주 급등",""
"2013-01-30","","","공개매각 추진 소식",""
"2013-01-30","","","지난해 영업이익 및 순이익 흑자전환",""
"2013-01-30","","","삼성전자로의 피인수 기대감",""
"2013-01-30","","","최대주주 변경을 수반하는 주식매매 계약 체결",""
"2013-01-30","","","박근혜 대통령 당선인의 “정부3.0” 발언 소식에 일부 클라우드 컴퓨팅 관련주 상승",""
"2013-01-31","","","공개매각 추진 소식",""
"2013-01-31","","","한국 최초 우주발사체 나로호 발사 성공 소식에 우주항공산업/한국형 우주발사체 관련주 급등",""
"2013-01-31","","","한국 최초 우주발사체 나로호 발사 성공 소식에 우주항공산업/한국형 우주발사체 관련주 급등",""
"2013-01-31","","","한국 최초 우주발사체 나로호 발사 성공 소식에 우주항공산업/한국형 우주발사체 관련주 급등",""
"2013-01-31","","","한국 최초 우주발사체 나로호 발사 성공 소식에 우주항공산업/한국형 우주발사체 관련주 급등",""
"2013-01-31","","","한국 최초 우주발사체 나로호 발사 성공 소식에 우주항공산업/한국형 우주발사체 관련주 급등",""
"2013-01-31","","","자진 상장폐지를 위해 주당 1,200원에 공개매수를 진행한다는 소식",""
"2013-01-31","","","매각 추진 본격화 기대감",""
"2013-02-01","","","지난해 영업이익 흑자전환 소식",""
"2013-02-04","","","북한의 3차 핵실험 임박 소식에 전쟁 및 테러/방위산업 관련주 상승",""
"2013-02-04","","","日 풍력발전 설비 투자 확대 기대감",""
"2013-02-04","","","MVNO(가상이동통신망사업자) 관련주 상승",""
"2013-02-04","","","MVNO(가상이동통신망사업자) 관련주 상승",""
"2013-02-04","","","국내외 독감(인플루엔자) 확산 소식",""
"2013-02-05","","","북한의 3차 핵실험 임박 소식에 일부 전쟁 및 테러/방위산업 관련주 상승",""
"2013-02-05","","","122억원 규모 유형자산 처분 결정",""
"2013-02-05","","","골형성단백질 상반기 시판 기대감",""
"2013-02-05","","","북한의 3차 핵실험 임박 소식에 일부 전쟁 및 테러/방위산업 관련주 상승",""
"2013-02-05","","","PCB 검사장비 개발 성공 소식",""
"2013-02-05","","","50억원 규모의 제3자 배정방식 유상증자 검토 소식",""
"2013-02-06","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 수자원 질적/양적 관련주 상승",""
"2013-02-06","","","무선충전기 시장 확대 기대감",""
"2013-02-06","","","중국 국가식품약품감독관리국으로부터 위생 허가를 받았다는 소식",""
"2013-02-06","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 수자원 질적/양적 관련주 상승",""
"2013-02-07","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 관련주로 언급되며 상한가를 기록",""
"2013-02-07","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 관련주로 언급되며 상한가를 기록",""
"2013-02-07","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 관련주로 언급되며 상한가를 기록",""
"2013-02-07","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 관련주로 언급되며 상한가를 기록",""
"2013-02-08","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 관련주로 언급되며 상한가를 기록",""
"2013-02-08","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 관련주로 언급되며 상한가를 기록",""
"2013-02-08","","","전 최대주주의 지분매각 추진 소식",""
"2013-02-08","","","지난해 영업이익 및 순이익 흑자전환",""
"2013-02-12","","","한국수자원공사 컨소시엄, 태국 물사업 적격예비후보 선정 소식에 관련주로 언급되며 사흘째 상한가",""
"2013-02-12","","","지난해 영업이익 및 순이익 흑자전환",""
"2013-02-12","","","北 핵실험 추정 인공지진 감지 소식에 전쟁 및 테러/방위산업관련주 관련주 동반 상승",""
"2013-02-12","","","모간스탠리PE로의 피인수 소식",""
"2013-02-12","","","北 핵실험 추정 인공지진 감지 소식에 전쟁 및 테러/방위산업관련주 관련주 동반 상승",""
"2013-02-13","","","층간소음 규제 강화 소식에 건축용 층간소음완충재 생산업체인 동사의 주가가 상한가를 기록",""
"2013-02-13","","","백혈병 치료제 관련 美 특허 취득 소식",""
"2013-02-14","","","발모촉진제 효능 공식 확인 소식",""
"2013-02-14","","","지난해 실적 개선",""
"2013-02-14","","","동사의 인수전에 국내 대기업이 참여할 것이란 기대감",""
"2013-02-15","","","연강선재 판매 기대감",""
"2013-02-15","","","발모촉진제 효능 공식 확인 소식",""
"2013-02-18","","","김종훈 알카텔-루슨트 벨연구소 소장이 미래창조과학부 장관에 내정됐다는 소식에 관련주로 부각되며 상한가",""
"2013-02-18","","","김종훈 알카텔-루슨트 벨연구소 소장이 미래창조과학부 장관에 내정됐다는 소식에 관련주로 부각되며 상한가",""
"2013-02-18","","","김종훈 알카텔-루슨트 벨연구소 소장이 미래창조과학부 장관에 내정됐다는 소식에 관련주로 부각되며 상한가",""
"2013-02-19","","","김종훈 알카텔-루슨트 벨연구소 소장이 미래창조과학부 장관에 내정됐다는 소식에 관련주로 부각되며 이틀째 상한가",""
"2013-02-19","","","김종훈 알카텔-루슨트 벨연구소 소장이 미래창조과학부 장관에 내정됐다는 소식에 관련주로 부각되며 이틀째 상한가",""
"2013-02-19","","","유상증자를 통해 바이오사이언스홀딩스에 피인수된다는 소식",""
"2013-02-19","","","애니팡 차기작 출시 소식",""
"2013-02-19","","","지난해 4분기 사상 최대 실적 달성",""
"2013-02-19","","","태국 국영방송사업사와 4억달러 규모 셋톱박스 구매의향서 체결 소식",""
"2013-02-19","","","최대주주의 지분매각 추진설",""
"2013-02-19","","","지난해 영업이익 전년대비 흑자전환",""
"2013-02-20","","","김종훈 알카텔-루슨트 벨연구소 소장이 미래창조과학부 장관에 내정됐다는 소식에 관련주로 부각되며 사흘째 상한가",""
"2013-02-20","","","김종훈 알카텔-루슨트 벨연구소 소장이 미래창조과학부 장관에 내정됐다는 소식에 관련주로 부각되며 사흘째 상한가",""
"2013-02-20","","","유상증자를 통해 바이오사이언스홀딩스에 피인수된다는 소식",""
"2013-02-20","","","최대주주의 지분매각 검토 소식",""
"2013-02-20","","","美 프리스케일과 자동차 카메라 영상처리칩 공급계약 체결 소식",""
"2013-02-20","","","2차전지 양극활물질 주문량 급증 소식",""
"2013-02-20","","","지난해 실적 호조",""
"2013-02-21","","","김종훈 알카텔-루슨트 벨연구소 소장이 미래창조과학부 장관에 내정됐다는 소식에 관련주로 부각되며 나흘째 상한가",""
"2013-02-21","","","美 프리스케일과 자동차 카메라 영상처리칩 공급계약 체결 소식",""
"2013-02-21","","","2012년도 실적 호조",""
"2013-02-21","","","안랩(구 안철수연구소) 출신 송태종 전 써니전자 대표이사를 신임 대표이사 부사장으로 선임한다는 소식",""
"2013-02-21","","","中 베이징 스모그에서 암 유발 가능 물질 검출소식에 마스크 관련주 상승",""
"2013-02-21","","","대우증권의 동사 인수전 참여 검토 소식",""
"2013-02-22","","","안랩(구 안철수연구소) 출신 송태종전 써니전자 대표이사를 신임 대표이사 부사장으로 선임한다는 소식",""
"2013-02-22","","","3D 프린터 산업 활성화 기대감에 시장에서 관련주로 언급되며 상한가",""
"2013-02-22","","","액면분할 후 거래재개 첫날 상한가",""
"2013-02-22","","","지난해 영업이익 및 순이익 흑자 전환",""
"2013-02-22","","","3D 프린터 산업 활성화 기대감에 시장에서 관련주로 언급되며 상한가",""
"2013-02-22","","","서울지방법원으로부터 회생계획인가를 결정받았다는 소식",""
"2013-02-22","","","3D 프린터 산업 활성화 기대감에 시장에서 관련주로 언급되며 상한가",""
"2013-02-25","","","3D 프린터 산업 활성화 기대감에 시장에서 관련주로 언급되며 이틀째 상한가",""
"2013-02-25","","","지난해 영업이익 및 순이익 흑자 전환",""
"2013-02-25","","","최대주주 변경을 수반하는 주식양수도 계약 체결",""
"2013-02-25","","","일부 패션/의류 관련주 상승",""
"2013-02-25","","","일부 패션/의류 관련주 상승",""
"2013-02-26","","","르네상스호텔 매각 추진 및 451.98억원 규모의 공급계약 체결",""
"2013-02-26","","","현대차가 세계 최초로 수소연료전지차를 양산한다는 소식에 관련주로 부각되며 상한가",""
"2013-02-26","","","현대차가 세계 최초로 수소연료전지차를 양산한다는 소식에 관련주로 부각되며 상한가",""
"2013-02-26","","","민영화 기대감",""
"2013-02-26","","","삼성전자가 갤럭시S4에 삼성판 아이튠즈 탑재를 준비 중이란 소식에 일부 음원/음반 관련주 상승",""
"2013-02-26","","","거래재개 후 상한가",""
"2013-02-26","","","대규모 공급계약 체결",""
"2013-02-27","","","안철수 전 서울대 교수가 다음달 귀국해 신당을 창당한다는 소식에 안철수 관련주로 언급되며 상한가",""
"2013-02-27","","","안철수 전 서울대 교수가 다음달 귀국해 신당을 창당한다는 소식에 안철수 관련주로 언급되며 상한가",""
"2013-02-27","","","안철수 전 서울대 교수가 다음달 귀국해 신당을 창당한다는 소식에 안철수 관련주로 언급되며 상한가",""
"2013-02-27","","","안철수 전 서울대 교수가 다음달 귀국해 신당을 창당한다는 소식에 안철수 관련주로 언급되며 상한가",""
"2013-02-27","","","안철수 전 서울대 교수가 다음달 귀국해 신당을 창당한다는 소식에 안철수 관련주로 언급되며 상한가",""
"2013-02-28","","","가짜 석유 불법유통에 대한 세무조사 착수 소식에 관련주로 언급되며 상한가",""
"2013-02-28","","","최대주주 지분 증가 소식",""
"2013-02-28","","","지난해 실적 개선 모멘텀 지속",""
"2013-02-28","","","㈜나라에이스홀딩스 대상 유상증자 결정",""
"2013-02-28","","","가짜 석유 불법유통에 대한 세무조사 착수 소식에 관련주로 언급되며 상한가",""
"2013-02-28","","","폴리실리콘 가격 상승에 따른 태양광 에너지 관련주 상승",""
"2013-02-28","","","동사 및 자회사 지난해 실적 개선",""
"2013-03-04","","","지난해 실적 개선 모멘텀 지속",""
"2013-03-04","","","안철수 전 대선 후보가 4.24 재/보궐 선거에서 서울 노원병 지역구에 출마키로 했다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-03-04","","","안철수 전 대선 후보가 4.24 재/보궐 선거에서 서울 노원병 지역구에 출마키로 했다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-03-04","","","안철수 전 대선 후보가 4.24 재/보궐 선거에서 서울 노원병 지역구에 출마키로 했다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-03-04","","","안철수 전 대선 후보가 4.24 재/보궐 선거에서 서울 노원병 지역구에 출마키로 했다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-03-04","","","안철수 전 대선 후보가 4.24 재/보궐 선거에서 서울 노원병 지역구에 출마키로 했다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-03-04","","","안철수 전 대선 후보가 4.24 재/보궐 선거에서 서울 노원병 지역구에 출마키로 했다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-03-04","","","안철수 전 대선 후보가 4.24 재/보궐 선거에서 서울 노원병 지역구에 출마키로 했다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
