"날짜","종목코드","종목명","급등 사유","등락"
"2013-05-06","","","EU의 중국산 태양광 패널에 반덤핑 관세 추진 소식에 태양광에너지(원료 및 장비) 관련주 상승",""
"2013-05-06","","","EU의 중국산 태양광 패널에 반덤핑 관세 추진 소식에 태양광에너지(원료 및 장비) 관련주 상승",""
"2013-05-06","","","매각 추진 주간사 선정 소식",""
"2013-05-06","","","M&A 기대감",""
"2013-05-07","","","신작 게임 출시 기대감",""
"2013-05-07","","","신규상장 후 연일 급등",""
"2013-05-07","","","미국을 방문중인 박근혜 대통령이 미국 기업들로부터 대규모 투자 약속을 받았다는 소식에 관련주로 부각되며 상한가",""
"2013-05-08","","","저평가 매력 부각으로 국내 상장 중국기업 관련주 급등",""
"2013-05-08","","","저평가 매력 부각으로 국내 상장 중국기업 관련주 급등",""
"2013-05-08","","","저평가 매력 부각으로 국내 상장 중국기업 관련주 급등",""
"2013-05-09","","","상장폐지 실질심사 대상 제외 및 기준금리 인하 결정에 따른 수혜 기대감",""
"2013-05-09","","","기준금리 인하 결정에 따른 수혜 기대감",""
"2013-05-09","","","액면분할 효과로 거래재개 첫날 상한가",""
"2013-05-09","","","자회사를 통해 삼성전자 글로벌 콘텐츠스토어 삼성허브를 운영중이란 소식",""
"2013-05-09","","","게임 라인업 및 사업방향 발표 소식",""
"2013-05-09","","","中 신종조류인플루엔자(AI) 변이 가능성 소식에 관련주로 부각되며 상한가",""
"2013-05-09","","","삼성전자와 음원서비스 제휴 소식",""
"2013-05-09","","","1분기 실적 호조 및 증권사 호평",""
"2013-05-09","","","구글과의 온라인 콘텐츠 공급계약 체결 소식",""
"2013-05-10","","","액면분할 효과",""
"2013-05-10","","","삼성전자와 음원서비스 제휴 소식",""
"2013-05-10","","","구글과의 온라인 콘텐츠 공급계약 체결 소식",""
"2013-05-10","","","“시큐리티 컨퍼런스 2013” 성공적 개최 소식",""
"2013-05-10","","","지난해 실적 호조",""
"2013-05-10","","","이민주 회장측 대상 유상증자 결정",""
"2013-05-10","","","엔화 약세 수혜 기대감에 SBI그룹주 상승",""
"2013-05-10","","","리홈쿠첸 지분가치 부각",""
"2013-05-13","","","삼성전자와 음원서비스 제휴 소식",""
"2013-05-13","","","엔화 약세 수혜 기대감 및 창투사 관련주 급등",""
"2013-05-13","","","정부의 창업/벤처기업 활성화 지원 기대감과 삼성그룹의 창조경제 투자 소식에 창투사 관련주 급등",""
"2013-05-13","","","美에 LED조명 공급계약 체결",""
"2013-05-13","","","상장폐지 대상 제외 소식에 거래재개 첫날 상한가",""
"2013-05-13","","","저평가 및 성장 기대감",""
"2013-05-14","","","일부 중소형 건설사 관련주 상한가",""
"2013-05-14","","","일부 중소형 건설사 관련주 상한가",""
"2013-05-14","","","일부 중소형 건설사 관련주 상한가",""
"2013-05-14","","","일부 중소형 건설사 관련주 상한가",""
"2013-05-14","","","일본향 매출 증가에 따른 실적 개선 전망",""
"2013-05-15","","","2대주주인 CNH그룹의 경영참여 소식",""
"2013-05-15","","","모회사의 아울렛 인수에 따른 시너지 기대감",""
"2013-05-15","","","1분기 실적 호조",""
"2013-05-15","","","정부의 고강도 창업/벤처기업 활성화 지원 대책 발표에 창투사 관련주 급등",""
"2013-05-15","","","정부의 고강도 창업/벤처기업 활성화 지원 대책 발표에 창투사 관련주 급등",""
"2013-05-15","","","정부의 고강도 창업/벤처기업 활성화 지원 대책 발표에 창투사 관련주 급등",""
"2013-05-15","","","구글이 이번 주 중 음원서비스를 개시할 계획이라는 소식에 앞서 구글과의 온라인 콘텐츠 공급계약을 체결한 동사의 주가가 상한가를 기록",""
"2013-05-15","","","신규상장 첫날 상한가",""
"2013-05-15","","","자진 상장폐지를 위한 공개매수 진행 소식",""
"2013-05-16","","","2대주주인 CNH그룹의 경영참여 소식",""
"2013-05-16","","","신규상장 후 이틀째 상한가",""
"2013-05-16","","","회생절차 개시 결정",""
"2013-05-16","","","1분기 실적 개선",""
"2013-05-16","","","국내 첫 살인진드기 의심 환자 사망 소식에 관련주로 언급되며 상한가",""
"2013-05-16","","","국내 첫 살인진드기 의심 환자 사망 소식에 관련주로 언급되며 상한가",""
"2013-05-16","","","무상증자 결정",""
"2013-05-16","","","1분기 영업이익 및 순이익 흑자전환 소식",""
"2013-05-20","","","1분기 실적 개선",""
"2013-05-20","","","회생절차 개시 결정",""
"2013-05-20","","","1분기 실적 개선",""
"2013-05-20","","","최대주주 대상 30억원 규모 유상증자 결정",""
"2013-05-20","","","1분기 실적 호조",""
"2013-05-20","","","정홍원 국무총리가 태국 잉락 친나왓 총리와 면담을 갖고 태국 물관리사업의 한국기업 참여를 요청했다는 소식에 관련주로 부각되며 상한가",""
"2013-05-20","","","최대주주 변경 소식",""
"2013-05-21","","","회생절차 개시 결정",""
"2013-05-21","","","신작 게임 기대감",""
"2013-05-21","","","최대주주 변경 소식",""
"2013-05-21","","","비천연 아미노산 대량생산 소식",""
"2013-05-21","","","당뇨병 치료용 형질전환 세포주 개발착수 소식",""
"2013-05-21","","","살인진드기 공포 확산에 따른 살충제 진드기싹 매출이 급증했다는 소식",""
"2013-05-22","","","회생절차 개시 결정",""
"2013-05-22","","","비천연 아미노산 대량생산 소식",""
"2013-05-22","","","바이오사업 진출",""
"2013-05-22","","","액면분할로 인한 변경상장 첫날 상한가",""
"2013-05-22","","","이지바이오그룹이 서울대와 합작해 친환경 닭고기 시장 공략에 나선다는 소식",""
"2013-05-22","","","액면분할로 인한 변경상장 첫날 상한가",""
"2013-05-22","","","분기 최대 순이익으로 10분기만에 흑자 전환을 달성했다는 소식",""
"2013-05-23","","","비천연 아미노산 대량생산 소식",""
"2013-05-23","","","액면분할 효과 및 수익성 개선 기대감",""
"2013-05-23","","","페이퍼코리아(주) 대상 유상증자 결정",""
"2013-05-23","","","北 6.15 공동선언 행사 공동개최 제안 소식에 관련주로 부각되며 상한가",""
"2013-05-23","","","北 6.15 공동선언 행사 공동개최 제안 소식에 관련주로 부각되며 상한가",""
"2013-05-23","","","안철수 의원의 정치적 행보 본격화 소식에 관련주로 언급되며 상한가",""
"2013-05-23","","","소셜 네트워크 서비스 옷깃이 앱스토어 1위를 달성했다는 소식",""
"2013-05-23","","","北 6.15 공동선언 행사 공동개최 제안 소식에 관련주로 부각되며 상한가",""
"2013-05-24","","","비천연 아미노산 대량생산 소식",""
"2013-05-24","","","안철수 의원의 정치적 행보 본격화 소식에 관련주로 언급되며 상한가",""
"2013-05-24","","","건축공사 및 토목공사 관련 계약을 추진 중이라는 소식",""
"2013-05-24","","","SK하이닉스 출하량 증가에 따른 실적 회복 기대감",""
"2013-05-24","","","상장예비심사 승인 소식에 거래재개 첫날 상한가",""
"2013-05-27","","","안철수 의원의 정치적 행보 본격화 소식에 관련주로 언급되며 상한가",""
"2013-05-27","","","건축공사 및 토목공사 관련 계약을 추진 중이라는 소식",""
"2013-05-27","","","엔저 완화에 자동차부품 관련주 상승",""
"2013-05-27","","","에스비엠의 최대주주 등극 소식",""
"2013-05-27","","","1분기 실적 호조",""
"2013-05-27","","","액면병합 후 거래 재개 첫날 상한가",""
"2013-05-27","","","기업 공개매각 추진 소식",""
"2013-05-28","","","건축공사 및 토목공사 관련 계약을 추진 중이라는 소식",""
"2013-05-28","","","기업 공개매각 추진 소식",""
"2013-05-28","","","일부 자동차부품 관련주 상승",""
"2013-05-28","","","2분기에도 어닝 서프라이즈 행진을 이어갈 것이란 기대감",""
"2013-05-28","","","신고리 2호기 및 신월성 1호기 원자력발전소 운영 중단 소식에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-05-28","","","음성 호 연속성(VCC) 서비스 제공 방법 관련 특허권 취득 모멘텀 지속",""
"2013-05-28","","","재무구조 개선 기대감",""
"2013-05-29","","","정부의 부동산 정책에 따른 시장 회복 기대감 및 인수합병(M&A) 기대감에 중소형 건설사 동반 상승",""
"2013-05-29","","","정부의 부동산 정책에 따른 시장 회복 기대감 및 인수합병(M&A) 기대감에 중소형 건설사 동반 상승",""
"2013-05-29","","","정부의 부동산 정책에 따른 시장 회복 기대감 및 인수합병(M&A) 기대감에 중소형 건설사 동반 상승",""
"2013-05-29","","","정부의 부동산 정책에 따른 시장 회복 기대감 및 인수합병(M&A) 기대감에 중소형 건설사 동반 상승",""
"2013-05-29","","","정부의 부동산 정책에 따른 시장 회복 기대감 및 인수합병(M&A) 기대감에 중소형 건설사 동반 상승",""
"2013-05-29","","","정부의 부동산 정책에 따른 시장 회복 기대감 및 인수합병(M&A) 기대감에 중소형 건설사 동반 상승",""
"2013-05-29","","","영업이익 및 순이익 흑자전환 소식",""
"2013-05-29","","","산업은행이 STX팬오션을 인수할 것이란 기대감에 STX그룹주 급등",""
"2013-05-29","","","정부의 부동산 정책에 따른 시장 회복 기대감 및 인수합병(M&A) 기대감에 중소형 건설사 동반 상승",""
"2013-05-29","","","산업은행으로의 피인수 기대감",""
"2013-05-29","","","정부의 부동산 정책에 따른 시장 회복 기대감 및 인수합병(M&A) 기대감에 중소형 건설사 동반 상승",""
"2013-05-30","","","부동산시장 회복 기대감과 인수합병(M&A) 기대감",""
"2013-05-30","","","영업이익 및 순이익 흑자전환 소식",""
"2013-05-30","","","현대차가 무선충전기를 탑재한 신차 출시를 준비하고 있다는 소식",""
"2013-05-30","","","올 여름 최악의 전력난 우려에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-05-30","","","SG충남방적의 관리종목 지정 해제 소식에 SG그룹주 상승",""
"2013-05-30","","","올 여름 최악의 전력난 우려에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-05-30","","","신규상장 첫날 상한가",""
"2013-05-30","","","액면병합 후 거래 재개 첫날 상한가",""
"2013-05-30","","","관리종목 지정 해제 소식",""
"2013-05-30","","","본격적인 여름철과 장마철을 대비한 제습기 수요 확대 기대감",""
"2013-05-31","","","신규상장 후 이틀연속 상한가",""
"2013-05-31","","","지난해 실적 개선",""
"2013-05-31","","","1분기 실적 호조",""
"2013-05-31","","","1분기 실적 호조 및 쓰레기종량제 시행 기대감",""
"2013-05-31","","","1분기 영업이익 및 순이익 흑자전환 소식",""
"2013-06-03","","","전력 경보 발령 예상에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-06-03","","","1분기 영업이익 및 순이익 흑자전환 소식",""
"2013-06-03","","","전력 경보 발령 예상에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-06-03","","","M&A 기대감",""
"2013-06-03","","","본격적인 여름철과 장마철을 대비한 제습기 수요 확대 기대 모멘텀 지속",""
"2013-06-03","","","전력수급 비상에 관련주로 부각",""
"2013-06-03","","","전력수급 비상에 관련주로 부각",""
"2013-06-03","","","현대차가 무선충전기를 탑재한 신차 출시를 준비하고 있다는 소식에 수혜주로 부각",""
"2013-06-03","","","전력 경보 발령 예상에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-06-03","","","전력 경보 발령 예상에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-06-03","","","전력 경보 발령 예상에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-06-04","","","전력수급 비상에 전력저장장치(ESS) 관련주로 부각되며 연일 급등",""
"2013-06-04","","","전력수급 비상에 전력저장장치(ESS) 관련주로 부각되며 연일 급등",""
"2013-06-04","","","현대차의 무선충전기탑재 신차 출시 기대감",""
"2013-06-04","","","M&A 기대감",""
"2013-06-04","","","일부 중소형 건설사 관련주 급등",""
"2013-06-04","","","연간 30만KW의 전력 생산 소식",""
"2013-06-04","","","주요 금융기관과 보안 솔루션 공급 계약 소식",""
"2013-06-04","","","전력난 우려에 일부 스마트그리드(지능형전력망) 관련주 급등",""
"2013-06-04","","","일부 중소형 건설사 관련주 급등",""
"2013-06-04","","","일부 중소형 건설사 관련주 급등",""
"2013-06-04","","","신약 해외진출 소식",""
"2013-06-05","","","전력수급 비상에 전력저장장치(ESS) 관련주로 부각되며 연일 급등",""
"2013-06-05","","","ESS(Energy Storage System) 수출향에 대한 개발 완료 소식",""
"2013-06-05","","","케이스 탑재형 직렬형 커패시터 관련 특허 취득",""
"2013-06-05","","","정부의 고용률 70% 달성 로드맵 발표 소식에 일부 창투사 관련주 상승",""
"2013-06-07","","","일부 중소형 건설사 관련주 상승",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","북한의 장관급회담 제안 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-06-07","","","일부 중소형 건설사 관련주 상승",""
"2013-06-10","","","일부 중소형 건설사 관련주 상승",""
"2013-06-10","","","남-북 당국 회담 개최 소식에 일부 남북경협/전력설비 관련주 상승",""
"2013-06-10","","","남-북 당국 회담 개최 소식에 일부 남북경협/전력설비 관련주 상승",""
"2013-06-10","","","남-북 당국 회담 개최 소식에 일부 남북경협/전력설비 관련주 상승",""
"2013-06-10","","","남-북 당국 회담 개최 소식에 일부 남북경협/전력설비 관련주 상승",""
"2013-06-10","","","일부 중소형 건설사 관련주 상승",""
"2013-06-11","","","남-북 당국 회담 개최 소식에 일부 남북경협 관련주 연일 상승",""
"2013-06-11","","","한국수자원공사 컨소시엄이 태국 물관리사업 우선협상대상자에 선정됐다는 소식에 일부 관련주 상승",""
"2013-06-11","","","한국수자원공사 컨소시엄이 태국 물관리사업 우선협상대상자에 선정됐다는 소식에 일부 관련주 상승",""
"2013-06-11","","","바이오마커 유럽 특허신청 완료 소식",""
"2013-06-12","","","전력수급 비상에 따른 반사익 기대감",""
"2013-06-12","","","우리금융 피인수 기대감",""
"2013-06-13","","","STX그룹주 급등",""
"2013-06-13","","","동해남부선 일부 구간 공사 추가수주",""
"2013-06-13","","","다음주부터 장마가 시작된다는 예보에 관련주로 부각되며 상한가",""
"2013-06-13","","","정부가 신공항 수요 및 입지 타당성 조사에 속도를 낸다는 소식에 관련주로 부각되며 상한가",""
"2013-06-14","","","551.28억원 규모 공사 수주",""
"2013-06-14","","","남북 화해모드 기대감에 남북경협 관련주 상승",""
"2013-06-14","","","정부가 치매예측 뇌지도 구축에 나선다는 소식",""
"2013-06-14","","","31.75억원 규모 공급계약 체결",""
"2013-06-17","","","551.28억원 규모 공사 수주",""
"2013-06-17","","","북한의 “북/미 고위급 회담” 제의 소식에 일부 남북경협 관련주 상승",""
"2013-06-17","","","우리금융으로의 피인수 확정 소식",""
"2013-06-17","","","북한의 “북/미 고위급 회담” 제의 소식에 일부 남북경협 관련주 상승",""
"2013-06-17","","","동양그룹이 교원그룹에 동양매직을 매각키로 했다는 소식",""
"2013-06-17","","","동양그룹이 교원그룹에 동양매직을 매각키로 했다는 소식",""
"2013-06-17","","","경영권 양도 소식",""
"2013-06-17","","","북한의 “북/미 고위급 회담” 제의 소식에 일부 남북경협 관련주 상승",""
"2013-06-17","","","민주당 문재인 의원의 정치재개 소식에 관련주로 언급되며 상한가",""
"2013-06-17","","","민주당 문재인 의원의 정치재개 소식에 관련주로 언급되며 상한가",""
"2013-06-17","","","M&A 본계약 체결을 앞두고 상한가",""
"2013-06-17","","","120만주 규모 자사주 취득 결정",""
"2013-06-18","","","우리금융으로의 피인수 확정 소식",""
"2013-06-18","","","경영권 양도 소식",""
"2013-06-18","","","정부의 에너지 사용 제한 조치 시행 소식에 ESS(전력저장장치) 관련주 상승",""
"2013-06-18","","","구조조정 가속화 기대감에 STX그룹주 급등",""
"2013-06-18","","","M&A 기대감",""
"2013-06-19","","","우리금융으로의 피인수 확정 소식",""
"2013-06-19","","","M&A 기대감",""
"2013-06-19","","","자회사의 카카오게임 ""뮤직톡톡 for Kakao"" 서비스 실시 소식",""
"2013-06-19","","","계열사 지분 처분 소식",""
"2013-06-19","","","83억원 규모의 유형자산 처분 결정",""
"2013-06-19","","","동양의 회사채 발행 성공 소식에 동양그룹주 상승",""
"2013-06-19","","","회사채 발행 성공 소식",""
"2013-06-20","","","우리금융으로의 피인수 확정 소식",""
"2013-06-20","","","M&A 기대감",""
"2013-06-20","","","폴라리스쉬핑의 인수 검토 소식",""
"2013-06-20","","","제이와이피 흡수합병 소식",""
"2013-06-21","","","제이와이피 흡수합병 소식",""
"2013-06-21","","","층간소음 해결 단열재 공개 소식",""
"2013-06-21","","","하반기 탄소나노튜브 투명전극 센서 본격 양산 소식",""
"2013-06-24","","","피인수 기대감",""
"2013-06-24","","","우리금융의 자회사로 편입됐다는 소식",""
"2013-06-24","","","M&A 기대감 지속",""
"2013-06-24","","","바이오 양모제 “헤어2:8” 수출 기대감",""
"2013-06-24","","","글로벌 바이오업체에 비천연 아미노산 제품을 공급키로 했다는 소식",""
"2013-06-25","","","글로벌 바이오업체에 비천연 아미노산 제품을 공급키로 했다는 소식",""
"2013-06-25","","","284.41억원 규모 아파트 공사 수주",""
"2013-06-25","","","신규사업 추진 소식",""
"2013-06-25","","","골이식복합재료 공급계약 체결",""
"2013-06-26","","","최대주주인 씨앤케이마이닝이 중국 기업으로부터 5,000만달러의 투자유치 계약을 체결했다는 소식",""
"2013-06-26","","","삼성전자 모바일게임 서비스의 콘텐츠 공급 및 운영사로 선정됐다는 소식",""
"2013-06-26","","","신성솔라에너지가 경영정상화계획 이행을 위한 약정(자율협약)을 체결했다는 소식에 동반 상한가",""
"2013-06-26","","","신성솔라에너지가 경영정상화계획 이행을 위한 약정(자율협약)을 체결했다는 소식에 동반 상한가",""
"2013-06-26","","","경영정상화계획 이행을 위한 약정(자율협약) 체결 소식",""
"2013-06-26","","","박근혜 대통령 방중 기대감에 전력설비 및 남북경협 관련주 상승",""
"2013-06-26","","","박근혜 대통령 방중 기대감에 전력설비 및 남북경협 관련주 상승",""
"2013-06-27","","","최대주주인 씨앤케이마이닝이 중국 기업으로부터 5,000만달러의 투자유치 계약을 체결했다는 소식",""
"2013-06-27","","","제습기 매출 증가에 따른 실적개선 전망",""
"2013-06-27","","","낙폭과대에 따른 저가매수세 유입 및 삼성전자의 강세에 휴대폰부품 관련주 동반 상승",""
"2013-06-27","","","삼성전자와 DMB 앱 공급계약 소식",""
"2013-06-27","","","전자결제(전자화폐) 관련주 동반 상승",""
"2013-06-27","","","다이어트 커피 출시 소식",""
"2013-06-27","","","특허권 침해소송 항소 결정",""
"2013-06-27","","","매각 흥행 기대감",""
"2013-06-27","","","경주 충효동 신원아침도시 아파트 신축공사 수주",""
"2013-06-27","","","화장품 생산/개발/판매 관련주 동반 상승",""
"2013-06-28","","","다이어트 커피 출시 소식",""
"2013-06-28","","","주식분할 결정 및 최대주주 변경을 수반하는 주식양수도 계약 체결",""
"2013-06-28","","","태국 중앙행정법원이 수자원 관리 사업을 본격적으로 추진하기 전에 공청회를 실시하라고 명령했다는 소식에 관련주로 부각되며 상한가",""
"2013-06-28","","","최대주주 변경을 수반하는 주식양수도 계약 체결",""
"2013-06-28","","","야생진드기 바이러스 감염환자 추가 발생 소식에 관련주로 부각되며 상한가",""
"2013-06-28","","","경영권 분쟁 이슈 재점화",""
"2013-07-01","","","경영권 분쟁 이슈 재점화",""
"2013-07-01","","","복제약 “램시마” 유럽 허가 소식",""
"2013-07-01","","","셀트리온 복제약 “램시마” 유럽 허가 소식",""
"2013-07-01","","","셀트리온 복제약 “램시마” 유럽 허가 소식에 동사의 2대주주가 셀트리온이라는 점이 부각되며 상한가",""
"2013-07-01","","","본격적인 장마를 앞두고 일부 제습기 관련주 상승",""
"2013-07-01","","","美 광산 인수 추진 소식",""
"2013-07-01","","","본격적인 장마를 앞두고 일부 제습기 관련주 상승",""
"2013-07-02","","","투자사 스타인웨이 매각 기대감",""
"2013-07-02","","","여대생 청부살인 사건에 대한 적극적인 해명 소식",""
"2013-07-03","","","최대주주측 보유지분 증가 소식",""
"2013-07-03","","","중국 모바일 컨텐츠 시장 진출 기대감",""
"2013-07-04","","","간경변 줄기세포 치료제 효과 입증 소식",""
"2013-07-04","","","북한의 개성공단 방문 허용 소식에 남북경협/전력설비 관련주 상승",""
"2013-07-04","","","북한의 개성공단 방문 허용 소식에 남북경협/전력설비 관련주 상승",""
"2013-07-04","","","북한의 개성공단 방문 허용 소식에 남북경협/전력설비 관련주 상승",""
"2013-07-04","","","북한의 개성공단 방문 허용 소식에 남북경협/전력설비 관련주 상승",""
"2013-07-04","","","북한의 개성공단 방문 허용 소식에 남북경협/전력설비 관련주 상승",""
"2013-07-04","","","북한의 개성공단 방문 허용 소식에 남북경협/전력설비 관련주 상승",""
"2013-07-04","","","매각가격 하향 전망에 따른 M&A 기대감",""
"2013-07-04","","","북한의 개성공단 방문 허용 소식에 남북경협/전력설비 관련주 상승",""
"2013-07-05","","","남북 실무회담 재개 소식에 일부 남북경협 관련주 상승",""
"2013-07-05","","","진드기 바이러스 사망자 추가 발생 소식과 AI 재창궐 전망에 백신/진단시약/방역 관련주 상승",""
"2013-07-05","","","2분기 사상최대 실적 달성 전망",""
"2013-07-05","","","하반기 실적개선 기대감",""
"2013-07-05","","","진드기 바이러스 사망자 추가 발생 소식과 AI 재창궐 전망에 백신/진단시약/방역 관련주 상승",""
"2013-07-08","","","개성공단 재가동 합의 소식에 일부 남북경협 관련주 상승",""
"2013-07-08","","","CEO 신규 선임 주주총회 공고 및 최대주주 알앤엘바이오의 특수관계자(알앤엘내츄럴)가 현 시가보다 높은 가격에 동사 지분을 취득했다는 소식",""
"2013-07-08","","","채권단의 긴급 지원 검토 소식",""
"2013-07-08","","","정부가 3D프린팅산업 육성에 본격 나선다는 소식에 관련주로 언급되며 상한가",""
"2013-07-08","","","권리락 효과",""
"2013-07-08","","","정부의 과학기술 분야에 대한 대규모 투자 계획 소식에 관련주로 언급되며 상한가",""
"2013-07-09","","","CEO 신규 선임 주주총회 공고 및 최대주주 알앤엘바이오의 특수관계자(알앤엘내츄럴)가 현 시가보다 높은 가격에 동사 지분을 취득했다는 소식",""
"2013-07-09","","","삼화콘덴서그룹주 동반 급등",""
"2013-07-09","","","신종조류독감 예방 DNA백신 치료 가능성 확인 소식",""
"2013-07-09","","","삼화콘덴서그룹주 동반 급등",""
"2013-07-09","","","세정/코팅 사업부문 물적 분할 최종 가결 소식",""
"2013-07-10","","","일부 삼화콘덴서그룹주 상승",""
"2013-07-11","","","전력난 비상에 관련주로 부각되며 상한가",""
"2013-07-11","","","국내 최초 슬림형 UTP 케이블 개발 소식",""
"2013-07-11","","","에이즈 DNA백신 임상1상 효과 입증 소식",""
