"날짜","종목코드","종목명","급등 사유","등락"
"2013-07-11","","","삼성전자 주가 상승 및 인터플렉스의 어닝서프라이즈 소식에 스마트폰 관련주 상승",""
"2013-07-12","","","국내 최초 슬림형 UTP 케이블 개발 소식",""
"2013-07-12","","","해외 철 스크랩 수입 분야 1위 업체와 전략적 제휴를 체결했다는 소식",""
"2013-07-12","","","SG그룹주 동반 상승",""
"2013-07-12","","","SG그룹주 동반 상승",""
"2013-07-12","","","실적 개선 기대감",""
"2013-07-15","","","국내 최초 슬림형 UTP 케이블 개발 소식",""
"2013-07-15","","","전력저장장치(ESS) 설치 의무화 추진 소식에 전력저장장치(ESS) 관련주 강세",""
"2013-07-15","","","전력저장장치(ESS) 설치 의무화 추진 소식에 삼화콘덴서그룹주 동반 급등",""
"2013-07-15","","","1,000억원 규모 韓/中협력펀드 결성 소식",""
"2013-07-15","","","전기차 시장 확대 기대감에 2차전지 관련주 상승",""
"2013-07-15","","","구조조정 기대감",""
"2013-07-15","","","D-세린 임가공 계약 체결 소식",""
"2013-07-15","","","전기차 시장 확대 기대감에 2차전지 관련주 상승",""
"2013-07-15","","","전력저장장치(ESS) 설치 의무화 추진 소식에 전력저장장치(ESS) 관련주 강세",""
"2013-07-15","","","매각 기대감",""
"2013-07-16","","","구조조정 기대감 및 중국 태양광 수요 확대 기대감에 태양광에너지 관련주 상승",""
"2013-07-16","","","中 온라인 복권사이트와 결제서비스 공급계약 체결 소식",""
"2013-07-16","","","중국 태양광 수요 확대 기대감에 태양광에너지 관련주 상승",""
"2013-07-16","","","교보생명의 우리은행 인수 추진 소식",""
"2013-07-16","","","중국 태양광 수요 확대 기대감에 태양광에너지 관련주 상승",""
"2013-07-16","","","내년부터 백열전구의 생산 및 수입이 전면 중단된다는 소식에 LED 관련주 상승",""
"2013-07-17","","","구조조정 기대감 및 일부 태양광에너지 관련주 상승",""
"2013-07-17","","","일부 스마트폰 관련주 상승",""
"2013-07-17","","","일부 풍력에너지 관련주 상승",""
"2013-07-18","","","구조조정 기대감 및 일부 태양광에너지 관련주 상승",""
"2013-07-18","","","일부 풍력에너지 관련주 상승",""
"2013-07-18","","","일부 태양광에너지 관련주 상승",""
"2013-07-18","","","스판덱스 업황 호전에 따른 실적개선 전망",""
"2013-07-18","","","수도권 토지 규제 완화 소식에 SG그룹주 급등",""
"2013-07-18","","","수도권 토지 규제 완화 소식에 SG그룹주 급등",""
"2013-07-19","","","중국의 차별적 반덤핑 관세 부과에 따른 반사이익 기대감에 태양광에너지 관련주 상승",""
"2013-07-19","","","중국의 차별적 반덤핑 관세 부과에 따른 반사이익 기대감에 태양광에너지 관련주 상승",""
"2013-07-19","","","대규모 아파트 신축공사 수주",""
"2013-07-22","","","주채권은행의 채권행사 유예 소식 및 일부 태양광에너지 관련주 상승",""
"2013-07-22","","","일부 태양광에너지 관련주 상승",""
"2013-07-22","","","“LTE펨토셀” 개발 모멘텀 지속",""
"2013-07-22","","","中 AI 감염자 추가발생 소식 등으로 백신/진단시약/방역(신종플루, AI 등) 관련주 상승",""
"2013-07-22","","","노사 경영 정상화 합의 소식",""
"2013-07-22","","","중국인 관광객들의 국산 유아용품 구매 급증 소식에 출산장려정책 및 엔젤산업 관련주 상승",""
"2013-07-22","","","중국인 관광객들의 국산 유아용품 구매 급증 소식에 출산장려정책 및 엔젤산업 관련주 상승",""
"2013-07-22","","","中 AI 감염자 추가발생 소식 등으로 백신/진단시약/방역(신종플루, AI 등) 관련주 상승",""
"2013-07-23","","","취득세율 인하 결정에 따른 기대감",""
"2013-07-23","","","취득세율 인하 결정에 따른 기대감",""
"2013-07-23","","","박근혜 대통령의 부산항 지원 소식",""
"2013-07-23","","","STX엔진에 대한 채권단 추가 지원 가능성에 STX그룹주 상승",""
"2013-07-23","","","채권단 추가 지원 가능성",""
"2013-07-23","","","취득세율 인하 결정에 따른 기대감",""
"2013-07-24","","","취득세율 인하 결정에 따른 기대감",""
"2013-07-24","","","STX엔진에 대한 채권단 추가 지원 가능성에 STX그룹주 상승",""
"2013-07-24","","","채권단 추가 지원 가능성",""
"2013-07-24","","","취득세율 인하 결정에 따른 기대감",""
"2013-07-24","","","신규 상장 첫날 상한가",""
"2013-07-24","","","소속가수 김현중의 새 앨범이 세계적으로 인기몰이를 하고 있다는 소식",""
"2013-07-25","","","주채권은행의 회생의지 확인에 STX그룹주 상한가",""
"2013-07-25","","","주채권은행의 회생의지 확인에 STX그룹주 상한가",""
"2013-07-25","","","신규 상장 이틀째 상한가",""
"2013-07-25","","","주채권은행의 회생의지 확인에 STX그룹주 상한가",""
"2013-07-25","","","주채권은행의 회생의지 확인에 STX그룹주 상한가",""
"2013-07-25","","","주채권은행의 회생의지 확인에 STX그룹주 상한가",""
"2013-07-25","","","일본 초고농도 방사능 수증기 유출 소식과 관련 시장에서 관련주로 부각",""
"2013-07-25","","","서울시 택시 블랙박스 의무화 소식에 차량용블랙박스 관련주 동반 상승",""
"2013-07-26","","","주채권은행의 지원의사 따른 회생 기대감",""
"2013-07-26","","","주채권은행의 지원의사 따른 회생 기대감",""
"2013-07-26","","","우회상장 요건 충족 소식",""
"2013-07-26","","","상장폐지 사유 해소에 따른 동사 주권의 상장유지 결정소식",""
"2013-07-26","","","태양광에너지 관련주 상승",""
"2013-07-29","","","주채권은행의 지원의사에 따른 회생 기대감",""
"2013-07-29","","","中-EU 태양광 패널 무역분쟁 합의 소식에 일부 태양광에너지 관련주 상승",""
"2013-07-29","","","中-EU 태양광 패널 무역분쟁 합의 소식에 일부 태양광에너지 관련주 상승",""
"2013-07-30","","","STX그룹 회생 기대감에 STX그룹주 동반 상승",""
"2013-07-30","","","중국의 온라인 쇼핑 시장에서 동사의 제품이 인기를 끌고 있다는 소식",""
"2013-07-30","","","부당이득금 반환 청구 소송에 대한 합의 종결",""
"2013-07-30","","","마이크로소프트(MS)에 게임기용 콘덴서 공급 소식",""
"2013-07-30","","","STX그룹 회생 기대감에 STX그룹주 동반 상승",""
"2013-07-31","","","STX그룹 회생 기대감에 STX그룹주 동반 상승",""
"2013-07-31","","","STX그룹 회생 기대감에 STX그룹주 동반 상승",""
"2013-07-31","","","자회사 카엘젬백스가 영국측 기관으로부터 공동연구제안서를 접수했다는 소식",""
"2013-07-31","","","대규모 잉곳 공급계약 체결",""
"2013-07-31","","","고교 무상교육을 내년부터 단계적으로 확대한다는 소식에 관련주로 부각되며 상한가",""
"2013-07-31","","","세계 최초 항체 바이오시밀러 “램시마”의 일본 제품허가 승인을 위한 일본에서의 임상시험 성공 모멘텀 지속",""
"2013-08-01","","","기업 정상화 기대감에 STX그룹주 동반 상한가",""
"2013-08-01","","","기업 정상화 기대감에 STX그룹주 동반 상한가",""
"2013-08-01","","","투자 및 금융업체 주요종속회사 편입 소식",""
"2013-08-01","","","기업 정상화 기대감에 STX그룹주 동반 상한가",""
"2013-08-01","","","기업 정상화 기대감에 STX그룹주 동반 상한가",""
"2013-08-01","","","158억원 규모 설치공사 수주",""
"2013-08-01","","","기업 정상화 기대감에 STX그룹주 동반 상한가",""
"2013-08-01","","","주식병합 후 거래 재개 첫날 상한가",""
"2013-08-02","","","주식병합 후 거래재개 이틀째 상한가",""
"2013-08-02","","","정부의 자동차 튜닝(개조)산업 활성화 대책에 관련주로 부각되며 상한가",""
"2013-08-02","","","신규상장 첫날 상한가",""
"2013-08-02","","","정부의 자동차 튜닝(개조)산업 활성화 대책에 관련주로 부각되며 상한가",""
"2013-08-02","","","철강업황 개선 전망에 일부 중소형철강 관련주 상승",""
"2013-08-02","","","정부의 자동차 튜닝(개조)산업 활성화 대책에 관련주로 부각되며 상한가",""
"2013-08-02","","","실적 호전 기대감",""
"2013-08-02","","","정부의 자동차 튜닝(개조)산업 활성화 대책에 관련주로 부각되며 상한가",""
"2013-08-02","","","정부의 자동차 튜닝(개조)산업 활성화 대책에 관련주로 부각되며 상한가",""
"2013-08-05","","","주식병합 후 거래재개 사흘째 상한가",""
"2013-08-05","","","신규상장 후 이틀째 상한가",""
"2013-08-05","","","네오위즈그룹주 급등",""
"2013-08-05","","","본격적인 무더위에 따른 전력수급 비상 우려에 스마트그리드(지능형전력망) 관련주 상승",""
"2013-08-05","","","국내 신종 슈퍼박테리아 환자 발견 소식에 백신/진단시약/방역(신종플루, AI 등) 관련주 상승",""
"2013-08-06","","","주식병합 후 거래재개 나흘째 상한가",""
"2013-08-06","","","신규상장 후 사흘째 상한가",""
"2013-08-06","","","STX그룹주 동반 급등",""
"2013-08-06","","","바른손게임즈가 페이스북과 모바일게임 퍼블리싱 사업 관련 협상을 진행 중이라는 소식",""
"2013-08-06","","","페이스북과 모바일게임 퍼블리싱 사업 관련 협상 진행 소식",""
"2013-08-06","","","STX그룹주 동반 급등",""
"2013-08-06","","","STX그룹주 동반 급등",""
"2013-08-06","","","STX그룹주 동반 급등",""
"2013-08-07","","","신규상장 후 나흘째 상한가",""
"2013-08-07","","","실적 개선 기대감",""
"2013-08-07","","","정부의 자동차 튜닝(개조)산업 활성화 대책 기대 모멘텀 지속",""
"2013-08-07","","","2분기 실적 호조",""
"2013-08-07","","","와이지엔터테인먼트 대상 50억원 규모 CB 발행 결정",""
"2013-08-07","","","2분기 영업이익 및 순이익 흑자전환",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 전력설비 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 남북경협 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 남북경협 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 남북경협 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 전력설비 관련주 급등",""
"2013-08-08","","","한국철도시설공단과 77.46억원 규모 공급계약 체결 및 개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 전력설비 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 남북경협 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 전력설비 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 남북경협 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 남북경협 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 전력설비 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 남북경협 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 남북경협 관련주 급등",""
"2013-08-08","","","개성공단 정상화 관련 7차 실무회담 개최 합의 소식에 전력설비 관련주 급등",""
"2013-08-09","","","개성공단 정상화 기대감에 일부 남북경협 관련주 상승",""
"2013-08-09","","","개성공단 정상화 기대감에 일부 남북경협 관련주 상승",""
"2013-08-09","","","최근 국내 캠핑인구 증가에 따른 캠핑관련 매출 증가 기대감",""
"2013-08-12","","","개성공단 정상화 기대감에 일부 남북경협 관련주 상승",""
"2013-08-12","","","STX그룹주 동반 상승",""
"2013-08-12","","","슈퍼개미 한세희씨와의 경영권 분쟁 이슈",""
"2013-08-12","","","일부 태양광에너지(원료 및 장비) 관련주 상승",""
"2013-08-12","","","STX그룹주 동반 상승",""
"2013-08-12","","","무안일대 개발에 따른 수혜 분석",""
"2013-08-12","","","일부 태양광에너지(원료 및 장비) 관련주 상승",""
"2013-08-13","","","제7차 남북실무회담 긍정적 기류에 남북경협 관련주 상승",""
"2013-08-13","","","경기도가 비무장지대(DMZ)내 “세계평화공원” 건립을 본격 추진한다는 소식에 관련주로 부각되며 상한가",""
"2013-08-13","","","경기도가 비무장지대(DMZ)내 “세계평화공원” 건립을 본격 추진한다는 소식에 관련주로 부각되며 상한가",""
"2013-08-13","","","슈퍼개미 한세희씨와의 경영권 분쟁 이슈",""
"2013-08-13","","","권리락 효과",""
"2013-08-13","","","2분기 영업이익, 순이익 흑자전환",""
"2013-08-13","","","제7차 남북실무회담 긍정적 기류에 남북경협 관련주 상승",""
"2013-08-13","","","경기도가 비무장지대(DMZ)내 “세계평화공원” 건립을 본격 추진한다는 소식에 관련주로 부각되며 상한가",""
"2013-08-14","","","경기도가 비무장지대(DMZ)내 “세계평화공원” 건립을 본격 추진한다는 소식에 관련주로 부각되며 상한가",""
"2013-08-14","","","2분기 사상 최대 매출 달성",""
"2013-08-14","","","2분기 실적 호조",""
"2013-08-14","","","2분기 실적 호조",""
"2013-08-14","","","삼성뮤직 음원 공급 기대감",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-16","","","삼성뮤직 음원 공급 기대감",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-16","","","남북이 개성공단 정상화에 전격 합의했다는 소식에 남-북-러 가스관사업 관련주 상승",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-16","","","출자전환을 통한 정상화 방안 마련 소식",""
"2013-08-16","","","코스피200 신규 편입 소식",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-16","","","2분기 영업이익 및 순이익 흑자전환",""
"2013-08-16","","","최대주주 보유주식 및 경영권 양수도 계약 체결 소식",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-16","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-19","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 연일 급등",""
"2013-08-19","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 연일 급등",""
"2013-08-19","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 연일 급등",""
"2013-08-19","","","일부 남-북-러 가스관사업 관련주 상승",""
"2013-08-19","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 연일 급등",""
"2013-08-19","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 연일 급등",""
"2013-08-19","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 연일 급등",""
"2013-08-19","","","박근혜 대통령이 비무장지대(DMZ)내에 평화공원을 조성하자고 북측에 제안한다는 소식에 관련주로 언급되는 종목들이 연일 급등",""
"2013-08-19","","","일부 철도 관련주 상승",""
"2013-08-19","","","3D 프린터 활성화 수혜 분석",""
"2013-08-20","","","3D 프린터 시장 확대 기대감에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-20","","","STX 정상화 기대감에 STX그룹주 급등",""
"2013-08-20","","","STX 정상화 기대감에 STX그룹주 급등",""
"2013-08-20","","","3D 프린터 시장 확대 기대감에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-20","","","3D 프린터 시장 확대 기대감에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-20","","","3D 프린터 시장 확대 기대감에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-20","","","3D 프린터 시장 확대 기대감에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-20","","","3D 프린터 시장 확대 기대감에 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-20","","","STX 정상화 기대감에 STX그룹주 급등",""
"2013-08-20","","","STX 정상화 기대감에 STX그룹주 급등",""
"2013-08-21","","","3D 프린터 시장 확대 기대감에 관련주로 언급되며 연일 상한가",""
"2013-08-21","","","3D 프린터 시장 확대 기대감에 관련주로 언급되며 연일 상한가",""
"2013-08-21","","","산업은행의 2,000억원 규모 지원 소식",""
"2013-08-21","","","박근혜 대통령의 친인척으로부터 투자를 받았다는 소식",""
"2013-08-21","","","박근혜 대통령의 러시아 방문 소식에 일부 남-북-러 가스관사업 관련주 상승",""
"2013-08-21","","","바른손게임즈가 박근혜 대통령의 친인척으로부터 투자를 받았다는 소식",""
"2013-08-22","","","3D 프린터 시장 확대 기대감에 관련주로 언급되며 연일 상한가",""
"2013-08-22","","","산업은행의 2,000억원 규모 지원 소식",""
"2013-08-22","","","바이넥스를 통해 러시아 바이오시밀러 시장에 진출한다는 소식",""
"2013-08-22","","","3D프린터 사업 진출 기대감",""
"2013-08-23","","","3D프린터 사업 진출 기대감",""
"2013-08-23","","","대한주택보증 대상 유상증자 소식",""
"2013-08-23","","","3D프린터 관련기술 개발 진행 소식",""
"2013-08-23","","","녹십자HS와 건강기능식품 개발 제휴 소식",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","채권단 지원 소식",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","안철수 무소속 의원이 정치 활동을 본격화 한다는 소식에 안철수 관련주로 언급되는 종목들이 대거 상한가를 기록",""
"2013-08-26","","","설비 증설에 따른 실적개선 전망",""
"2013-08-27","","","3D 프린터 관련주 상승",""
"2013-08-27","","","3D 프린터 관련주 상승",""
"2013-08-28","","","국제유가 급등에 따른 수혜 기대감",""
"2013-08-28","","","美 시리아 공습 임박 소식에 전쟁 및 테러/방위산업 관련주 상승",""
"2013-08-28","","","시리아 사태 우려에 따른 금값 폭등 소식",""
"2013-08-28","","","국제유가 급등에 따른 수혜 기대감",""
"2013-08-28","","","채권은행기관 공동관리 신청 소식",""
"2013-08-28","","","美 시리아 공습 임박 소식에 전쟁 및 테러/방위산업 관련주 상승",""
"2013-08-29","","","국제유가 급등에 따른 수혜 기대감",""
"2013-08-29","","","2분기 실적 호조",""
"2013-08-29","","","계열사 지분 매각 결정",""
"2013-08-29","","","2분기 영업이익 및 순이익 흑자전환",""
"2013-08-30","","","관리종목 지정사유 일부 해제 소식",""
"2013-08-30","","","관리종목 해제",""
"2013-08-30","","","항공우주산업에 필수적인 ""AS 9100"" 인증을 취득했다는 소식",""
"2013-09-02","","","관리종목 지정사유 일부 해제 소식",""
"2013-09-02","","","남북공동위원회 첫 회의 기대감에 남북경협 관련주 상승",""
"2013-09-02","","","최대주주 셀트리온의 바이오시밀러 ""램시마""가 국제학회에서 호평을 받았다는 소식",""
"2013-09-03","","","산업은행의 STX팬오션 인수설에 STX그룹주 동반 상한가",""
"2013-09-03","","","61.60억원 규모 석탄판매 계약 체결",""
"2013-09-03","","","산업은행의 STX팬오션 인수설에 STX그룹주 동반 상한가",""
"2013-09-03","","","삼성전자에 LED부품 납품 소식",""
"2013-09-03","","","관리종목 및 투자주의환기종목 해제",""
"2013-09-03","","","산업은행의 STX팬오션 인수설에 STX그룹주 동반 상한가",""
"2013-09-03","","","산업은행의 STX팬오션 인수설에 STX그룹주 동반 상한가",""
"2013-09-03","","","산업은행의 STX팬오션 인수설에 STX그룹주 동반 상한가",""
"2013-09-03","","","카자흐스탄 광구 매각 추진 모멘텀 지속",""
"2013-09-03","","","투자 유치 검토 소식",""
"2013-09-04","","","관리종목 및 투자주의환기종목 해제",""
"2013-09-04","","","미국 의회가 시리아 군사개입을 승인할 가능성이 높아졌다는 소식에 전쟁 및 테러/방위산업관련주 상승",""
"2013-09-04","","","액면분할 후 거래 첫날 상한가",""
"2013-09-04","","","국제유가 상승에 따른 수혜 기대감",""
"2013-09-04","","","미국 의회가 시리아 군사개입을 승인할 가능성이 높아졌다는 소식에 전쟁 및 테러/방위산업관련주 상승",""
"2013-09-04","","","국제유가 상승에 따른 수혜 기대감",""
"2013-09-05","","","국제유가 상승에 따른 수혜 기대감",""
"2013-09-05","","","고부가가치 융복합 MCP 제품 물량 증가 소식",""
"2013-09-05","","","국제유가 불안이 셰일가스(Shale Gas) 가격에도 긍정적 영향을 미칠 것이란 기대감",""
"2013-09-05","","","상반기 실적 호조 모멘텀 부각",""
"2013-09-06","","","일본 수산물 수입금지에 따른 반사이익 기대감",""
"2013-09-06","","","거래재개 첫날 상한가",""
"2013-09-06","","","정부가 일본은 물론 국내 수산물에 대해서도 방사능 검사를 확대키로 하는 등 방사능 공포가 확산되면서 방사능 관련주 상승",""
"2013-09-06","","","하반기 이익 모멘텀 지속",""
"2013-09-06","","","개성공단 조기가동 기대감에 남북경협 관련주 상승",""
"2013-09-06","","","정부가 일본은 물론 국내 수산물에 대해서도 방사능 검사를 확대키로 하는 등 방사능 공포가 확산되면서 방사능 관련주 상승",""
"2013-09-06","","","액면병합 효과 및 무상증자 추진설",""
"2013-09-09","","","무상증자 검토 소식",""
"2013-09-09","","","1,297.80억원 규모 유상증자 결정",""
"2013-09-10","","","조선 업황 회복 기대감에 조선기자재 관련주 상승",""
"2013-09-10","","","석유정제사업 인허가 취득 소식",""
"2013-09-10","","","조선 업황 회복 기대감에 조선기자재 관련주 상승",""
"2013-09-10","","","경영권 안정화 기대감",""
"2013-09-11","","","전방산업의 업황 개선 기대감에 조선기자재/풍력에너지(부품)주 동반 상승",""
"2013-09-11","","","전방산업의 업황 개선 기대감에 조선기자재/풍력에너지(부품)주 동반 상승",""
"2013-09-11","","","원전비리 의혹 해소에 상한가",""
"2013-09-11","","","북한 나진항과 러시아 하산을 연결하는 철도가 곧 개통될 예정이라는 소식에 철도주 동반 상승",""
"2013-09-11","","","줄기세포 치매 치료제 임상 2a상 승인 소식에 상한가",""
"2013-09-12","","","제4이동통신 사업 추진 소식",""
"2013-09-12","","","한국도로전산 흡수합병 소식",""
"2013-09-12","","","신규상장 첫날 상한가",""
"2013-09-13","","","제4이동통신 사업 추진 소식",""
"2013-09-13","","","정부가 제4이동통신에 대해 LTE를 허용키로 했다는 소식에 LTE(4세대 이동통신)/통신장비 관련주 상승",""
"2013-09-13","","","정부가 제4이동통신에 대해 LTE를 허용키로 했다는 소식에 LTE(4세대 이동통신)/통신장비 관련주 상승",""
"2013-09-13","","","공개매각을 통한 M&A 추진 소식",""
"2013-09-13","","","3D 프린터 관련주 상승",""
