"날짜","종목코드","종목명","급등 사유","등락"
"2013-09-13","","","독일 프랑크푸르트 모터쇼에서 유명 메이커들이 잇따라 전기차 신모델을 발표 했다는 소식에 전기차 관련주 상승",""
"2013-09-16","","","공개매각을 통한 M&A 추진 소식",""
"2013-09-16","","","정부가 자동차 튜닝산업을 육성하기 위해 한국자동차튜닝산업협회 설립을 허용했다는 소식에 관련주로 부각되며 상한가",""
"2013-09-16","","","권리락 효과",""
"2013-09-16","","","분할상장 첫날 상한가",""
"2013-09-17","","","공개매각을 통한 M&A 추진 소식",""
"2013-09-17","","","정부가 자동차 튜닝산업을 육성하기 위해 한국자동차튜닝산업협회설립을 허용했다는 소식에 관련주로 부각",""
"2013-09-17","","","권리락 효과",""
"2013-09-17","","","DMZ 세계평화공원 조성사업과 관련된 논의가 국회에서 본격적으로 착수했다는 소식",""
"2013-09-23","","","공개매각을 통한 M&A 추진 소식",""
"2013-09-23","","","정부가 자동차 튜닝산업을 육성하기 위해 한국자동차튜닝산업협회설립을 허용했다는 소식에 관련주로 부각",""
"2013-09-23","","","美 전기차업체 테슬라의 신고가 경신 소식에 전기차 관련주 동반 상승",""
"2013-09-23","","","美 전기차업체 테슬라의 신고가 경신 소식에 전기차 관련주 동반 상승",""
"2013-09-23","","","코로나바이러스 사망자 추가 발생 소식에 백신/진단시약/방역 관련주 상승",""
"2013-09-23","","","실적 턴어라운드 전망",""
"2013-09-23","","","북한의 이산가족 상봉행사 연기에 따른 남북관계 경색 우려로 전쟁 및 테러 관련주 상승",""
"2013-09-24","","","공개매각을 통한 M&A 추진 소식",""
"2013-09-24","","","전기차 시장 확대 기대감에 일부 전기차 관련주 상승",""
"2013-09-24","","","전기차 시장 확대 기대감에 일부 전기차 관련주 상승",""
"2013-09-24","","","일부 언론을 통해 전기차 관련주로 언급",""
"2013-09-24","","","일부 통신장비 관련주 상승",""
"2013-09-25","","","M&A 재추진 소식",""
"2013-09-25","","","열차 자동방호시스템용 케이블 국산화 성공 소식",""
"2013-09-25","","","중국정부가 2017년까지 전기자동차 20만대 이상을 보급할 계획이라는 소식에 2차전지/전기차 관련주 상승",""
"2013-09-25","","","중국정부가 2017년까지 전기자동차 20만대 이상을 보급할 계획이라는 소식에 2차전지/전기차 관련주 상승",""
"2013-09-25","","","중국정부가 2017년까지 전기자동차 20만대 이상을 보급할 계획이라는 소식에 2차전지/전기차 관련주 상승",""
"2013-09-25","","","중국정부가 2017년까지 전기자동차 20만대 이상을 보급할 계획이라는 소식에 2차전지/전기차 관련주 상승",""
"2013-09-26","","","열차 자동방호시스템용 케이블 국산화 성공 소식",""
"2013-09-26","","","50억원 규모 유상증자 결정",""
"2013-09-26","","","경영권 분쟁 재점화 가능성",""
"2013-09-26","","","계열사 한국실리콘의 기업회생절차 조기 종결 소식",""
"2013-09-26","","","투자활성화 대책 수혜 기대",""
"2013-09-27","","","50억원 규모 유상증자 결정",""
"2013-09-27","","","경영권 분쟁 재점화 가능성",""
"2013-09-27","","","유동성 위기 불안감 해소 소식에 동양 그룹주 상승",""
"2013-09-27","","","삼성차이나 반도체와 115.12억원 규모의 반도체장비 공급계약 소식",""
"2013-09-27","","","중국자동차 시장 성장에 따른 수혜 전망",""
"2013-09-27","","","정부 신기술 투자 혜택 확대 발표 소식에 일부 3D 프린터 관련주 상승",""
"2013-09-27","","","DMZ 세계평화공원 조성 사업 예산 편성 소식 및 파주프로젝트에 두바이 국영기업 참여가 가시화 되고 있다는 소식에 관련주로 언급되는 종목들이 급등",""
"2013-09-27","","","DMZ 세계평화공원 조성 사업 예산 편성 소식 및 파주프로젝트에 두바이 국영기업 참여가 가시화 되고 있다는 소식에 관련주로 언급되는 종목들이 급등",""
"2013-09-27","","","DMZ 세계평화공원 조성 사업 예산 편성 소식 및 파주프로젝트에 두바이 국영기업 참여가 가시화 되고 있다는 소식에 관련주로 언급되는 종목들이 급등",""
"2013-09-27","","","DMZ 세계평화공원 조성 사업 예산 편성 소식 및 파주프로젝트에 두바이 국영기업 참여가 가시화 되고 있다는 소식에 관련주로 언급되는 종목들이 급등",""
"2013-09-30","","","50억원 규모 유상증자 결정",""
"2013-09-30","","","DMZ 세계평화공원 조성 사업 예산 편성 소식 및 파주프로젝트에 두바이 국영기업 참여가 가시화 되고 있다는 소식에 관련주로 언급",""
"2013-09-30","","","일부 전기차 관련주 상승",""
"2013-09-30","","","안철수 실행위원 발표에 관련주로 언급되며 상한가",""
"2013-09-30","","","1억달러 규모 수출계약 체결 소식",""
"2013-10-01","","","현지호 부회장의 자사주 매입 소식",""
"2013-10-01","","","자사주 매입 및 4분기 실적 기대감, 레이저 열처리 장비 개발 소식",""
"2013-10-02","","","자사주 매입 및 4분기 실적 기대감, 레이저 열처리 장비 개발 소식",""
"2013-10-02","","","신규상장 첫날 상한가",""
"2013-10-02","","","3D프린터 시제품 출시 기대감",""
"2013-10-02","","","美 LED업체 급등 소식에 일부 LED 관련주 상승",""
"2013-10-04","","","자사주 매입 및 4분기 실적 기대감, 레이저 열처리 장비 개발 소식",""
"2013-10-04","","","경영권 분쟁 재점화 가능성",""
"2013-10-07","","","제4이동통신사업 모멘텀 기대",""
"2013-10-07","","","경영권 분쟁 재점화 가능성",""
"2013-10-07","","","제4이동통신사업 모멘텀 기대",""
"2013-10-07","","","니치이코 투자 유치에 따른 수혜 전망",""
"2013-10-08","","","푸틴 대통령이 한-러 해저가스관 건설 검토/제안 소식에 관련주로 부각",""
"2013-10-08","","","자사주 매입 및 4분기 실적 기대감, 레이저 열처리 장비 개발 모멘텀 지속",""
"2013-10-10","","","계열사가 3D프린터 시장에 진출한다는 소식",""
"2013-10-10","","","신개념 터치스크린 및 고광량 후레쉬 모듈 개발 소식",""
"2013-10-10","","","삼성전자 스마트폰 지문인식 모듈 기술 개발 참여 소식",""
"2013-10-10","","","OLED 산업 성장에 대한 수혜 기대감",""
"2013-10-10","","","美 동부 최대 철도회사와 체시용 타이어 공급계약 체결 소식",""
"2013-10-11","","","계열사가 3D프린터 시장에 진출한다는 소식",""
"2013-10-11","","","파킨슨병 치료제 신약개발 프로젝트가 미래창조과학부 바이오사업 신규과제로 선정됐다는 소식",""
"2013-10-11","","","푸틴 대통령의 한-러 해저가스관 건설 검토/제안 모멘텀 지속",""
"2013-10-14","","","파킨슨병 치료제 신약개발 프로젝트가 미래창조과학부 바이오사업 신규과제로 선정됐다는 소식",""
"2013-10-14","","","대주주 지분 매각 대상 선정 협상이 막바지에 접어들었다는 소식",""
"2013-10-14","","","원전 비중 축소에 따른 반사이익 기대감에 태양광에너지 관련주 상승",""
"2013-10-14","","","내년 4분기까지 수주 증가가 지속될 것이란 전망 및 원전 비중 축소에 따른 반사이익 기대감 등으로 풍력에너지(부품) 관련주 상승",""
"2013-10-14","","","美 테슬라에 전기차 부품을 납품한다는 소식",""
"2013-10-14","","","내년 4분기까지 수주 증가가 지속될 것이란 전망 및 원전 비중 축소에 따른 반사이익 기대감 등으로 풍력에너지(부품) 관련주 상승",""
"2013-10-14","","","신규사업 진출 소식",""
"2013-10-15","","","美 테슬라에 전기차 부품을 납품한다는 소식",""
"2013-10-15","","","3D 산업 관련주 상승",""
"2013-10-15","","","3D 프린터 관련주 상승",""
"2013-10-15","","","3D 프린터 관련주 상승",""
"2013-10-15","","","삼성전자의 스마트폰 무선충전기술 개발 착수 소식에 무선충전기술 관련주 상승",""
"2013-10-15","","","삼성전자의 스마트폰 무선충전기술 개발 착수 소식에 무선충전기술 관련주 상승",""
"2013-10-15","","","3D 산업 관련주 상승",""
"2013-10-15","","","항바이러스(인플루엔자 바이러스) 치료용 물질 특허 취득",""
"2013-10-16","","","美 테슬라에 전기차 부품을 납품한다는 소식",""
"2013-10-16","","","높은 성장성 및 수익성 대비 밸류에이션 디스카운트가 과도하다는 분석",""
"2013-10-16","","","주당 0.5주 무상증자 결정",""
"2013-10-16","","","中 신종조류인플루엔자(AI) 감염자 발생 소식에 백신/진단시약/방역(신종플루, AI 등) 관련주 상승",""
"2013-10-16","","","사업역량 강화 및 기반조성을 위한 유형자산 취득 소식",""
"2013-10-17","","","우리들생명과학의 휴브레인 지분 인수 소식",""
"2013-10-17","","","휴브레인 지분 인수 소식",""
"2013-10-17","","","투자 메리트 긍정적 분석",""
"2013-10-18","","","우리들생명과학의 휴브레인 지분 인수 소식",""
"2013-10-18","","","휴브레인 지분 인수 소식",""
"2013-10-18","","","신규상장 첫날 상한가",""
"2013-10-18","","","가수 싸이가 다음달 신곡을 발표한다는 소식에 관련주로 부각되며 상한가",""
"2013-10-18","","","가수 싸이가 다음달 신곡을 발표한다는 소식에 관련주로 부각되며 상한가",""
"2013-10-18","","","모바일게임(스마트폰) 관련주 상승",""
"2013-10-18","","","삼성SDI의 중국 전기차용 배터리 시장 진출 계획에 따른 수혜 기대감",""
"2013-10-21","","","휴브레인 지분 인수 소식",""
"2013-10-21","","","가수 싸이가 다음달 신곡을 발표한다는 소식",""
"2013-10-21","","","가수 싸이가 다음달 신곡을 발표한다는 소식",""
"2013-10-21","","","최대주주 변경 소식",""
"2013-10-22","","","채권단의 6,700억원 규모 출자전환 예정 소식",""
"2013-10-22","","","대한전선 채권단의 6,700억원 규모 출자전환 예정 소식에 대한전선의 최대주주인 동사의 주가가 상한가를 기록",""
"2013-10-22","","","현 대표이사 피소설 관련 고소인 고소 취하 소식",""
"2013-10-22","","","3D 프린터 시장 확대에 따른 수혜 기대감",""
"2013-10-22","","","수주 증가 기대감",""
"2013-10-23","","","현 대표이사 피소설 관련 고소인 고소 취하 소식",""
"2013-10-23","","","자회사 케이엠씨로보틱스가 교육용 3D프린터 개발을 완료했다는 소식",""
"2013-10-24","","","HP의 3D 프린터 시장 진출 소식에 국내 협력 업체들이 동반 급등",""
"2013-10-24","","","3D 프린터 핵심 모터 생산 소식",""
"2013-10-24","","","HP의 3D 프린터 시장 진출 소식에 국내 협력 업체들이 동반 급등",""
"2013-10-25","","","HP의 3D 프린터 시장 진출 소식",""
"2013-10-25","","","HP의 3D 프린터 시장 진출 소식",""
"2013-10-25","","","HP의 3D 프린터 시장 진출 소식",""
"2013-10-25","","","슈퍼개미 지분 투자 소식",""
"2013-10-25","","","음원 가격 상승 기대감에 음원/음반 관련주 상승",""
"2013-10-28","","","HP의 3D 프린터 시장 진출 소식",""
"2013-10-28","","","M&A 기대감",""
"2013-10-29","","","온수매트 판매 호조 소식",""
"2013-10-30","","","반도체 설비 제조업체 인수",""
"2013-10-30","","","신규상장 첫날 상한가",""
"2013-10-31","","","반도체 설비 제조업체 인수",""
"2013-10-31","","","결핵치료제 중간체 개발 성공 소식",""
"2013-11-01","","","채권단 관리절차 개시 및 자금 지원 소식",""
"2013-11-01","","","협력사 경영참여 소식",""
"2013-11-01","","","최대주주 대상 유상증자 결정",""
"2013-11-01","","","국책과제 협약 체결 소식",""
"2013-11-01","","","휴대폰부품 관련주 상승",""
"2013-11-04","","","협력사 경영참여 소식",""
"2013-11-04","","","푸틴 러시아 대통령 방한에 따른 기대감에 철도 관련주 상승",""
"2013-11-04","","","푸틴 러시아 대통령 방한에 따른 기대감에 철도 관련주 상승",""
"2013-11-04","","","푸틴 러시아 대통령 방한에 따른 기대감에 철도 관련주 상승",""
"2013-11-05","","","조기 경영정상화 의지 표명에 STX그룹주 동반 상한가",""
"2013-11-05","","","STX의 조기 경영정상화 의지 표명에 STX그룹주 동반 상한가",""
"2013-11-05","","","STX의 조기 경영정상화 의지 표명에 STX그룹주 동반 상한가",""
"2013-11-05","","","STX의 조기 경영정상화 의지 표명에 STX그룹주 동반 상한가",""
"2013-11-05","","","효성의 고분자 신소재 폴리케톤 개발 소식에 효성그룹주 상승",""
"2013-11-06","","","조기 경영정상화 의지 표명에 STX그룹주 급등",""
"2013-11-06","","","STX의 조기 경영정상화 의지 표명에 STX그룹주 급등",""
"2013-11-06","","","STX의 조기 경영정상화 의지 표명에 STX그룹주 급등",""
"2013-11-06","","","속붕해형필름제 제조 방법 관련 특허권 취득",""
"2013-11-06","","","분할 후 재상장 첫날 상한가",""
"2013-11-06","","","박삼구 회장 경영 복귀 소식 및 3분기 실적 호조",""
"2013-11-07","","","조기 경영정상화 의지 표명",""
"2013-11-07","","","STX의 조기 경영정상화 의지 표명에 연일 급등",""
"2013-11-07","","","유라시아 고속철도 사업 기대감에 일부 철도 관련주 상승",""
"2013-11-07","","","유라시아 고속철도 사업 기대감에 일부 철도 관련주 상승",""
"2013-11-07","","","대주주의 난치성 피부질환 치료제 원천기술 특허 확보 소식",""
"2013-11-08","","","조기 경영정상화 의지 표명",""
"2013-11-08","","","유라시아 고속철도 사업 기대감",""
"2013-11-11","","","카타르의 알다파그룹이 동사 인수전에 참여했다는 소식",""
"2013-11-11","","","최대주주 변경을 수반하는 주식양수도 계약 체결",""
"2013-11-11","","","재무구조 개선 기대감",""
"2013-11-12","","","카타르의 알다파그룹이 동사 인수전에 참여했다는 소식",""
"2013-11-12","","","최대주주 변경을 수반하는 주식양수도 계약 체결",""
"2013-11-12","","","태양광에너지(원료 및 장비) 관련주 상승",""
"2013-11-12","","","3분기 영업이익 흑자전환",""
"2013-11-12","","","푸틴 러시아 대통령 방문을 앞두고 철도 관련주 상승",""
"2013-11-13","","","카타르의 알다파그룹이 동사 인수전에 참여했다는 소식",""
"2013-11-13","","","매각 기대감",""
"2013-11-13","","","회생기대감에 동양그룹주 동반 상한가",""
"2013-11-13","","","회생기대감에 동양그룹주 동반 상한가",""
"2013-11-13","","","회생기대감에 동양그룹주 동반 상한가",""
"2013-11-13","","","재무구조 개선 기대감",""
"2013-11-13","","","스마트컨슈머 사이트에서 동사의 차량용 블랙박스가 우수제품으로 선정됐다는 소식",""
"2013-11-13","","","회생기대감에 동양그룹주 동반 상한가",""
"2013-11-14","","","카타르의 알다파그룹이 동사 인수전에 참여했다는 소식",""
"2013-11-14","","","회생 기대감에 일부 동양그룹주 급등",""
"2013-11-14","","","회생 기대감에 일부 동양그룹주 급등",""
"2013-11-14","","","3분기 사상 최대 실적 달성",""
"2013-11-14","","","대주주 컨벡스의 정밀제어사업 인수 결정",""
"2013-11-14","","","삼성전자의 3D프린터 사업 진출 검토 소식에 3D 프린터 관련주 급등",""
"2013-11-14","","","3분기 영업이익 및 순이익 흑자전환 소식",""
"2013-11-15","","","3분기 사상 최대 실적 달성",""
"2013-11-15","","","최대주주 변경을 수반하는 주식양수도 계약 체결",""
"2013-11-15","","","최대주주 횡령혐의 무혐의 결론",""
"2013-11-15","","","최대주주 변경을 수반하는 주식양수도 계약 체결 및 유상증자 철회",""
"2013-11-15","","","7,000억원 규모의 출자전환 예정 소식",""
"2013-11-18","","","동부그룹 3조원 규모의 자구계획 발표 소식에 동부그룹주 급등",""
"2013-11-18","","","안철수 무소속 의원이 신당 창당을 공식 선언할 것이란 기대감에 관련주로 언급되며 상한가",""
"2013-11-18","","","동부그룹 3조원 규모의 자구계획 발표 소식에 동부그룹주 급등",""
"2013-11-18","","","동부그룹 3조원 규모의 자구계획 발표 소식에 동부그룹주 급등",""
"2013-11-18","","","동부그룹 3조원 규모의 자구계획 발표 소식에 동부그룹주 급등",""
"2013-11-18","","","안철수 무소속 의원이 신당 창당을 공식 선언할 것이란 기대감에 관련주로 언급되며 상한가",""
"2013-11-19","","","동부그룹 3조원 규모의 자구계획 발표 소식",""
"2013-11-19","","","자회사 실적 개선 소식",""
"2013-11-20","","","50억원 규모의 유상증자 철회 소식",""
"2013-11-20","","","신규상장 이틀째 급등",""
"2013-11-21","","","인수합병(M&A) 기대감 지속",""
"2013-11-21","","","3D 편광안경 LG전자 납품 확정 소식",""
"2013-11-22","","","인수합병(M&A) 기대감 지속",""
"2013-11-25","","","M&A 관련 양해각서 체결 소식",""
"2013-11-25","","","이란 핵협상 타결에 따른 수혜 전망에 건설주 상승",""
"2013-11-25","","","기업은행 대상 유상증자 결정",""
"2013-11-25","","","의류디자인업체 인수 소식",""
"2013-11-25","","","현오석 부총리가 유니버셜 스튜디오 테마파크 조성 사업을 차질없이 추진키로 했다는 소식에 관련주로 부각",""
"2013-11-25","","","이란 핵협상 타결에 따른 수혜 전망에 건설주 상승",""
"2013-11-26","","","M&A 관련 양해각서 체결 모멘텀 지속",""
"2013-11-26","","","대규모 유상증자 결정",""
"2013-11-26","","","정부의 핵심소재 산업 육성기업 선정 소식",""
"2013-11-26","","","디지탈 프로젝터 신제품 2종 출시 소식",""
"2013-11-26","","","3분기 실적 호조",""
"2013-11-26","","","3분기 실적 호조",""
"2013-11-26","","","신규상장 첫날 상한가",""
"2013-11-27","","","3분기 실적 호조",""
"2013-11-27","","","경영정상화 기대감에 STX그룹주 동반 급등",""
"2013-11-27","","","비트코인 확산에 따른 수혜 기대감에 관련주 급등",""
"2013-11-27","","","카메룬 다이아몬드 원석 공개 소식",""
"2013-11-27","","","비트코인 확산에 따른 수혜 기대감에 관련주 급등",""
"2013-11-27","","","""모바일 네이트온 3.0"" 출시 소식",""
"2013-11-28","","","비트코인 확산에 따른 수혜 기대감",""
"2013-11-29","","","3분기 실적 개선",""
"2013-11-29","","","1,400억원 규모의 유형자산 처분 결정에 따른 재무구조 개선 기대감",""
"2013-12-02","","","사옥 매각에 따른 유동성 확보 기대감",""
"2013-12-02","","","문재인 민주당 의원의 차기 대선 재출마 시사 소식에 관련주 급등",""
"2013-12-02","","","삼환기업의 사옥 매각 소식",""
"2013-12-02","","","문재인 민주당 의원의 차기 대선 재출마 시사 소식에 관련주 급등",""
"2013-12-02","","","중국 최대 부동산개발회사인 녹지그룹과의 호텔 및 휴양 콘도미니엄 공동개발 모멘텀 지속",""
"2013-12-02","","","콘텐츠 사업부 분할 소식",""
"2013-12-02","","","문재인 민주당 의원의 차기 대선 재출마 시사 소식에 관련주 급등",""
"2013-12-03","","","중국 최대 부동산개발회사인 녹지그룹과의 호텔 및 휴양 콘도미니엄 공동개발 모멘텀 지속",""
"2013-12-03","","","비트코인 결제 가능 국내 첫 가맹점 등장 소식에 관련주로 언급되며 상한가",""
"2013-12-03","","","비트코인 결제 가능 국내 첫 가맹점 등장 소식에 관련주로 언급되며 상한가",""
"2013-12-03","","","비트코인 결제 가능 국내 첫 가맹점 등장 소식에 관련주로 언급되며 상한가",""
"2013-12-03","","","비트코인 결제 가능 국내 첫 가맹점 등장 소식에 관련주로 언급되며 상한가",""
"2013-12-03","","","미국 법인 실적 호조 및 젬알토의 동사 인수 소식",""
"2013-12-03","","","비트코인 결제 가능 국내 첫 가맹점 등장 소식에 관련주로 언급되며 상한가",""
"2013-12-03","","","비트코인 결제 가능 국내 첫 가맹점 등장 소식에 관련주로 언급되며 상한가",""
"2013-12-03","","","비트코인 결제 가능 국내 첫 가맹점 등장 소식에 관련주로 언급되며 상한가",""
"2013-12-03","","","2014년 폭발적인 이익 성장 기대감",""
"2013-12-04","","","2014년 폭발적인 이익 성장 기대감",""
"2013-12-04","","","비트코인 관련주로 언급되며 연일 상승",""
"2013-12-05","","","메탈메쉬 터치센서 개발 성공 소식",""
"2013-12-05","","","비트코인 사업 진출 검토 소식",""
"2013-12-06","","","비트코인 거래소와 운영대행 계약 체결 소식",""
"2013-12-06","","","후드렌탈 서비스 성장 기대감",""
"2013-12-06","","","재무구조 개선 기대감 지속",""
"2013-12-09","","","4,000억원 규모 자본확충 계획 확정",""
"2013-12-09","","","자가면역질환 치료 관련 美 특허 취득",""
"2013-12-09","","","홍콩과 중국에서 조류독감(AI) 환자 추가 발생 소식에 백신/진단시약/방역(신종플루, AI 등) 관련주 상승",""
"2013-12-09","","","80억원 규모 유형자산 처분 결정",""
"2013-12-09","","","中 화웨이 우려에 따른 반사이익 모멘텀 지속",""
"2013-12-09","","","무상증자 결정",""
"2013-12-10","","","M&A 투자계약(본계약) 체결",""
"2013-12-10","","","4,000억원 규모 자본확충 계획 확정",""
"2013-12-10","","","무상증자 결정",""
"2013-12-10","","","최대주주 및 채권단 대상 유상증자 결정",""
"2013-12-10","","","1,029.98억원 규모 외주공급계약 체결",""
"2013-12-10","","","저평가 모멘텀 지속",""
"2013-12-11","","","무상증자 결정",""
"2013-12-11","","","최대주주 및 채권단 대상 유상증자 결정",""
"2013-12-11","","","최대주주 지분매각 추진설",""
"2013-12-11","","","재무구조 개선 기대감",""
"2013-12-12","","","태양광에너지 관련주 상승 및 경영정상화 계획 이행 약정 체결 소식",""
"2013-12-12","","","美 대형 부동산 개발업체 UWI사가 “파주프로젝트”에 참여한다는 소식에 관련주로 부각되며 상한가",""
"2013-12-12","","","정부의 친환경차 보급 계획 발표로 전기차 관련주 상승",""
"2013-12-12","","","9.99억원 규모 제3자배정 유상증자 결정",""
"2013-12-12","","","태양광에너지 관련주 상승 및 내년도 실적 성장 전망",""
"2013-12-12","","","자회사를 통한 중국 시장 진출 모멘텀 지속",""
"2013-12-13","","","연내 M&A 재추진 소식",""
"2013-12-13","","","개성공단 남북공동위원회 제4차 회의 개최 소식에 일부 남북경협주 상승",""
"2013-12-13","","","자회사인 ㈜아미노룩스 매각 결정",""
"2013-12-13","","","다기능성 신소재 양산 착수 소식",""
"2013-12-16","","","STX조선해양 채권단의 조기지원 검토 소식에 STX그룹주 급등",""
"2013-12-16","","","광주은행 공동인수를 추진하고 있다는 소식",""
"2013-12-16","","","매각 기대감",""
"2013-12-16","","","8세대급 디지털 노광장비 핵심기술 개발 소식",""
"2013-12-17","","","매각 기대감",""
"2013-12-17","","","8세대급 디지털 노광장비 핵심기술 개발 소식",""
"2013-12-17","","","""주가 급락 사유없다""는 소식",""
"2013-12-17","","","화장료 조성물 관련 특허권 취득",""
"2013-12-17","","","존속가치가 청산가치 보다 크다는 소식",""
"2013-12-18","","","8세대급 디지털 노광장비 핵심기술 개발 소식",""
"2013-12-18","","","매각 기대감",""
"2013-12-18","","","2차전지 관련주 상승",""
"2013-12-18","","","우리금융지주 핵심 자회사로의 부상 기대",""
"2013-12-19","","","채권단 출자전환 소식",""
"2013-12-19","","","정몽준 새누리당 의원의 서울시장 출마 암시 발언에 관련주로 언급되며 상한가",""
"2013-12-19","","","삼성디스플레이의 AMOLED 증설 수혜 기대감",""
"2013-12-19","","","백색 LED 특허 라이선스 기술도입 계약 체결 소식",""
"2013-12-20","","","견조한 수요 전망에 태양광에너지 관련주 상승",""
"2013-12-20","","","주가급락 사유 없다는 소식",""
"2013-12-23","","","유상증자 결정에 따른 재무구조 개선 기대감",""
"2013-12-23","","","고강도 자구책 마련 소식에 현대그룹주 급등",""
"2013-12-23","","","고강도 자구책 마련 소식에 현대그룹주 급등",""
"2013-12-23","","","채권단 출자전환 소식 모멘텀 지속",""
"2013-12-23","","","정몽준 새누리당 의원의 서울시장 출마 암시 발언에 관련주로 언급되며 연일 급등",""
"2013-12-23","","","자회사가 공통투자사로 참여한 영화 변호인 흥행 소식",""
"2013-12-23","","","무상증자 권리락",""
"2013-12-24","","","제3자배정증자 방식 유상증자 결정 및 최대주주 변경 소식",""
"2013-12-24","","","무상증자 권리락 효과 지속",""
"2013-12-24","","","대규모 공급계약 체결",""
"2013-12-24","","","전기차용 2차전지 이온성 액체 개발 완료 소식",""
"2013-12-26","","","현대차그룹으로의 피인수 기대감",""
"2013-12-26","","","대규모 공사 수주",""
"2013-12-26","","","올해 사상 최대 이익 창출 기대감",""
"2013-12-26","","","동부하이텍 매각을 통한 재무구조 개선 기대감",""
"2013-12-26","","","고효율 LED 패키지 개발 소식",""
"2013-12-27","","","현대차그룹으로의 피인수 기대감",""
"2013-12-27","","","EnC 상표권 양도에 따른 재무구조 개선 기대감",""
"2013-12-27","","","유상증자에 따른 재무구조 개선 기대 모멘텀 지속",""
"2013-12-27","","","상장 첫날 상한가",""
"2013-12-27","","","재무구조 개선 기대감",""
"2013-12-27","","","한진해운의 재무구조 개선 기대감",""
"2013-12-30","","","EnC 상표권 양도에 따른 재무구조 개선 기대감",""
"2013-12-30","","","백열전구 퇴출 소식에 LED 관련주 동반 상승",""
"2013-12-30","","","백열전구 퇴출 소식에 LED 관련주 동반 상승",""
"2013-12-30","","","백열전구 퇴출 소식에 LED 관련주 동반 상승",""
"2013-12-30","","","경영정상화 기대감",""
